filename,machine_type,machine_id,label,nan_filenames
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000077.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000078.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000082.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000084.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000085.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000086.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000088.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000089.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000092.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000094.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000095.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000097.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000098.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000100.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000102.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000104.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000105.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000106.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000107.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000108.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000109.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000111.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000113.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000114.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000115.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000117.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000118.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000121.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000122.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000127.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000129.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000130.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000131.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000132.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000133.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000134.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000135.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000136.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000137.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000138.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000139.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000140.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000141.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000142.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000143.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000144.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000146.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000147.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000148.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000149.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000150.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000151.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000152.wav
w-fan-id_00-abnormal-(-1).csv,fan,id_00,abnormal,../../../dataset/mimii/fan/id_00/abnormal/00000178.wav
w-pump-id_04-abnormal-(-1).csv,pump,id_04,abnormal,
w-fan-id_04-normal-(-1).csv,fan,id_04,normal,
