hardness,depth,brightness,roughness,warmth,sharpness,boominess,reverb,filename,id_machine,machine_type,label
52.37174920439912,49.297177529182676,57.78819438845562,61.49925087953383,45.70975429746665,46.02891710718825,21.14353072769766,0,../../../dataset/mimii/pump/id_06/abnormal/00000085.wav,id_06,pump,abnormal
51.05066366679941,49.9518008807385,57.67708288222935,62.40003742276296,48.06500615042655,43.548831116608675,22.072483044001455,0,../../../dataset/mimii/pump/id_06/abnormal/00000030.wav,id_06,pump,abnormal
54.52445197271646,50.170773199711405,61.50785040477088,67.1246771238566,45.933885030671505,48.624821241720916,22.67336791319027,0,../../../dataset/mimii/pump/id_06/abnormal/00000007.wav,id_06,pump,abnormal
55.41498316131822,48.45383124024178,63.53403569175799,65.78904766697497,44.12412881877711,52.87741934505853,21.83270041423112,1,../../../dataset/mimii/pump/id_06/abnormal/00000042.wav,id_06,pump,abnormal
52.94608926275782,57.331532562844885,57.447212808867796,62.307615416567025,48.52907422230218,45.20007447454161,26.349357799521542,0,../../../dataset/mimii/pump/id_06/abnormal/00000068.wav,id_06,pump,abnormal
64.39079611166326,50.87849854324305,63.33111167860902,65.36257438404957,44.01802517717277,52.55399338009663,21.67972160896992,1,../../../dataset/mimii/pump/id_06/abnormal/00000049.wav,id_06,pump,abnormal
48.21218260381261,49.971903570360126,57.255333781327515,63.61679926901835,49.27014848518111,41.27579809889553,26.64320970601436,0,../../../dataset/mimii/pump/id_06/abnormal/00000096.wav,id_06,pump,abnormal
50.26140782951444,52.48094588169185,58.07195463740162,63.57814823503249,48.57700324204827,42.89157170104455,23.972173815169732,0,../../../dataset/mimii/pump/id_06/abnormal/00000014.wav,id_06,pump,abnormal
52.31810171735512,63.46737656430099,57.45922835927173,61.232126385632256,50.08853412274945,42.81249357124543,29.27479810368954,0,../../../dataset/mimii/pump/id_06/abnormal/00000072.wav,id_06,pump,abnormal
57.022021204698945,53.38030064776642,63.23872767109109,65.28700550124978,43.91240156133599,52.31382502089332,21.107075045957224,1,../../../dataset/mimii/pump/id_06/abnormal/00000043.wav,id_06,pump,abnormal
58.932937919167415,46.85625324336309,63.391423446544344,65.7712977980839,44.059533020796366,52.677871733082604,21.97139655211125,1,../../../dataset/mimii/pump/id_06/abnormal/00000057.wav,id_06,pump,abnormal
50.15143545421148,45.13250834172153,57.03585950662101,62.9157272382276,49.002126573211335,40.71297759263866,26.200038753275216,0,../../../dataset/mimii/pump/id_06/abnormal/00000091.wav,id_06,pump,abnormal
48.439673803581286,55.05140300325519,56.52961658421768,62.95512110337865,50.58253297111709,40.15430505985022,27.536537520226254,0,../../../dataset/mimii/pump/id_06/abnormal/00000099.wav,id_06,pump,abnormal
53.20451928910211,56.133225281966475,54.49923653085706,61.214321426770525,51.49931094288093,39.14896715754904,27.497222475205454,0,../../../dataset/mimii/pump/id_06/abnormal/00000086.wav,id_06,pump,abnormal
52.735965406018465,58.109002115702935,55.68044275406872,61.87194088303802,49.56545332991645,40.71536899564507,27.031983553473285,0,../../../dataset/mimii/pump/id_06/abnormal/00000078.wav,id_06,pump,abnormal
48.638659328292476,57.905084902080254,55.47218808875403,61.49609442847003,51.30777493850028,39.7049676984298,28.086156583538163,0,../../../dataset/mimii/pump/id_06/abnormal/00000090.wav,id_06,pump,abnormal
51.45650930028842,55.11033620822177,57.438929432412806,62.05056017271285,49.26383599419155,42.802614780278596,24.8921064887814,0,../../../dataset/mimii/pump/id_06/abnormal/00000010.wav,id_06,pump,abnormal
54.000485586253944,52.67472338436462,57.65044342408689,63.04686396546144,48.74252882508662,42.23568549402602,24.101368680263473,0,../../../dataset/mimii/pump/id_06/abnormal/00000020.wav,id_06,pump,abnormal
50.76672616708669,55.83657332370469,57.47921269938705,63.75639609614771,48.65093168179193,43.5975524317318,22.965253795293616,0,../../../dataset/mimii/pump/id_06/abnormal/00000026.wav,id_06,pump,abnormal
53.078304418267464,53.41035143132989,59.32330626857788,62.982406847104215,47.361058164485605,42.903165816938866,24.30542775672014,0,../../../dataset/mimii/pump/id_06/abnormal/00000089.wav,id_06,pump,abnormal
46.852345030300654,59.665670614655134,55.24030460590869,60.06862728212939,51.11779179531297,40.35018042118968,27.545956639249077,0,../../../dataset/mimii/pump/id_06/abnormal/00000073.wav,id_06,pump,abnormal
53.135074130644796,51.40389047727893,59.03322861525455,64.6056221258388,47.305887721057964,46.01873387385009,22.226679084552085,0,../../../dataset/mimii/pump/id_06/abnormal/00000017.wav,id_06,pump,abnormal
59.20451889845464,52.948776843437045,62.676674364500265,64.491665909144,43.94130059018785,52.19066108821662,21.045849929947032,1,../../../dataset/mimii/pump/id_06/abnormal/00000056.wav,id_06,pump,abnormal
62.92140727210966,46.09545087569121,62.89935423340085,64.85134222574698,43.648028074202095,52.044339152963936,19.910360883039225,1,../../../dataset/mimii/pump/id_06/abnormal/00000034.wav,id_06,pump,abnormal
49.17220644581914,51.18582098253307,57.16549592424656,63.40355207433974,49.24126013553569,41.447192156146045,24.610531616776164,0,../../../dataset/mimii/pump/id_06/abnormal/00000033.wav,id_06,pump,abnormal
54.163490583336,52.23344533042341,60.70573294265948,64.63707277420096,43.99933251851233,48.96897854560726,20.96446926508368,0,../../../dataset/mimii/pump/id_06/abnormal/00000092.wav,id_06,pump,abnormal
47.90574209064627,56.76976060576235,55.602505434325664,62.26023029095468,49.67886785459902,40.63796703269745,27.112294611969745,0,../../../dataset/mimii/pump/id_06/abnormal/00000075.wav,id_06,pump,abnormal
50.68460477985457,47.05907627027089,57.63150585961327,63.55279640074549,48.8023195710579,42.27720844124916,24.32998786800484,0,../../../dataset/mimii/pump/id_06/abnormal/00000019.wav,id_06,pump,abnormal
51.89922781523819,68.56006953295056,55.8287560575486,61.79242454034551,53.90142970963829,43.00897237397807,32.70479618729828,0,../../../dataset/mimii/pump/id_06/abnormal/00000002.wav,id_06,pump,abnormal
50.56635036780398,74.00225689697042,51.629676818060716,56.377845907021296,59.205738359921035,43.43929663721238,34.26631730344248,1,../../../dataset/mimii/pump/id_06/abnormal/00000003.wav,id_06,pump,abnormal
50.247923681453756,50.966264484121986,57.57923506172511,63.02375364210068,49.01876356532847,42.995706300009616,24.039729541828653,0,../../../dataset/mimii/pump/id_06/abnormal/00000009.wav,id_06,pump,abnormal
54.97365477610418,54.017926927504284,58.874824460635274,61.49464644603197,46.15440833366136,44.5022400233736,23.25273039378511,0,../../../dataset/mimii/pump/id_06/abnormal/00000080.wav,id_06,pump,abnormal
53.90900916218391,51.038590781872976,57.40282684801078,63.18851311621752,48.561017000511576,43.448248644531574,22.383368978841066,0,../../../dataset/mimii/pump/id_06/abnormal/00000028.wav,id_06,pump,abnormal
58.4574916643578,58.42878952372823,57.274343170489665,61.34039954609306,48.546719792313716,44.63568554343718,26.089292564861438,0,../../../dataset/mimii/pump/id_06/abnormal/00000070.wav,id_06,pump,abnormal
66.3843539470326,55.52045952908207,63.11401722347967,65.59679926266676,44.26506119523784,52.43386046318891,21.724471794890864,1,../../../dataset/mimii/pump/id_06/abnormal/00000062.wav,id_06,pump,abnormal
54.50569872992162,50.52052311086575,58.24360385437737,63.259512615590474,48.124286503130605,43.96838499014542,23.334002290072622,1,../../../dataset/mimii/pump/id_06/abnormal/00000021.wav,id_06,pump,abnormal
59.476479844525244,51.13364861480634,67.89209494905938,72.07741038394968,38.83941718446579,56.49287346335111,17.955699989692114,0,../../../dataset/mimii/pump/id_06/abnormal/00000094.wav,id_06,pump,abnormal
53.04229814165899,53.25788380822313,59.636662575401886,65.91159611532979,48.7063784743865,47.81877484301719,25.317442929622224,0,../../../dataset/mimii/pump/id_06/abnormal/00000004.wav,id_06,pump,abnormal
57.36434198590791,52.81076421474765,63.749058628588955,67.33007972111841,43.96811275460004,52.90681318917486,21.92264306137504,1,../../../dataset/mimii/pump/id_06/abnormal/00000061.wav,id_06,pump,abnormal
59.967350380245676,54.60086971901455,62.893608521959145,64.46047724214351,44.3892237347594,52.060113977204466,21.602045709360837,1,../../../dataset/mimii/pump/id_06/abnormal/00000051.wav,id_06,pump,abnormal
57.75005302574232,51.53157877424057,63.05228378080538,66.08328660922268,44.137368459086325,52.57040826294052,21.593566558617717,1,../../../dataset/mimii/pump/id_06/abnormal/00000064.wav,id_06,pump,abnormal
51.556304505800995,56.977601988344034,57.85374943504192,64.25780961343081,51.296108510974875,43.830903308052065,27.946488563339877,0,../../../dataset/mimii/pump/id_06/abnormal/00000006.wav,id_06,pump,abnormal
56.67051104794655,54.794944323965666,63.31590175823679,64.50679277804008,43.94143308748249,52.48103378811378,21.159760595385833,0,../../../dataset/mimii/pump/id_06/abnormal/00000046.wav,id_06,pump,abnormal
53.22899395367432,54.92196281197157,58.61168120990442,65.4131858513182,47.42645038112525,43.63103043808148,24.633525440751665,0,../../../dataset/mimii/pump/id_06/abnormal/00000088.wav,id_06,pump,abnormal
