localShimmer,localdbShimmer,apq3Shimmer,apq5Shimmer,apq11Shimmer,localJitter,localabsoluteJitter,rapJitter,ppq5Jitter,ddpJitter,f1,f2,f3,f4,f0_mean,f0_std,filename,id_machine,machine_type,label
None,None,None,None,None,None,None,None,None,None,435.4565231455012,1731.5525387168066,2682.0981283783285,3635.9384463086394,270.85576646678436,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000347.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,541.8982445589903,1794.3812981584244,2748.80682163477,3687.3220277164646,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000337.wav,id_02,fan,abnormal
0.027275881391270403,0.27282385155558586,None,None,None,0.003066563041464158,1.1821227129930932e-05,None,None,None,1868.0926235086756,2931.9708766703475,3909.4112437916165,4921.301842620407,260.4606586062993,16.345655320594894,../../../dataset/mimii/fan/id_02/abnormal/00000087.wav,id_02,fan,abnormal
0.0,0.0,0.0,None,None,0.00046514114496256146,1.8039819329961591e-06,0.0003100940966417822,None,0.0009302822899251229,1879.4273152118656,2941.316180947898,3898.644770349242,4912.332911870663,259.5786007894445,20.301316813228503,../../../dataset/mimii/fan/id_02/abnormal/00000015.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1965.7926088638978,2957.8009401784293,3753.59653521009,4793.968433580543,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000280.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,561.0572242198764,1778.27140139243,2664.3395742121847,3667.378321781408,254.67585236830004,9.399476462703678,../../../dataset/mimii/fan/id_02/abnormal/00000132.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1738.989235766739,2839.9324916515675,3726.6967709896953,4848.4789258569235,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000338.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,2001.924382055772,2945.5916821513583,3859.255108216314,4899.995627348401,249.64920020313832,42.46564698109525,../../../dataset/mimii/fan/id_02/abnormal/00000011.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1705.946208006633,2611.269362892352,3548.9958027158978,4639.06977132933,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000327.wav,id_02,fan,abnormal
0.1052734804956219,1.1012207344174385,0.07018232033041455,None,None,0.037909232469436636,0.00015249441333187305,0.0012597952151654941,None,0.0037793856454964823,912.254506733643,1896.0192679503666,3039.2203924217206,4001.289724619047,250.67496930152006,22.815352138853175,../../../dataset/mimii/fan/id_02/abnormal/00000008.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.014679528785902589,6.751980567898212e-05,None,None,None,1016.2552119486414,2220.33847624784,3354.5477895655968,4338.000980470934,232.57659275230506,41.17932198830071,../../../dataset/mimii/fan/id_02/abnormal/00000128.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1703.5476940227554,2746.6397353685816,3618.240377734603,4756.723328455509,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000281.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1707.8346710333662,2676.6264472744947,3553.849848208274,4726.085572580764,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000357.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1697.5023047482514,2770.13661017976,3657.2081595901586,4831.747803828888,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000343.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1845.5698466790002,2921.9480023908245,3889.969388150204,4923.499590675359,254.36520862921242,20.774792568262413,../../../dataset/mimii/fan/id_02/abnormal/00000016.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.0017472909865228464,9.275909103876809e-06,None,None,None,1805.6187842880163,2944.3313142661764,3898.284531741525,4940.127294036269,208.95351139238892,64.38463302060967,../../../dataset/mimii/fan/id_02/abnormal/00000101.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,522.1502207581946,1810.1924550250858,2758.52425663572,3718.9680586449394,277.42943591964683,3.1298192890079406,../../../dataset/mimii/fan/id_02/abnormal/00000178.wav,id_02,fan,abnormal
0.15744734604844063,1.3526856899261475,0.10496489736562709,None,None,0.0013547516572631258,5.402181766569949e-06,0.00030159956828291204,None,0.0009047987048487361,542.0756149637973,1779.6188217638007,2669.9829763719245,3691.2358821384914,250.7789323483737,0.2823862350820622,../../../dataset/mimii/fan/id_02/abnormal/00000186.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1751.8748100918046,2611.272381949585,3601.4647141289834,4558.537748314256,276.70049501497243,6.641065528407749,../../../dataset/mimii/fan/id_02/abnormal/00000141.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,466.1523526359998,1724.621413375355,2670.235447118123,3625.8628762074545,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000263.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.0018486151955425683,7.216401935082432e-06,None,None,None,1877.5047881222392,2957.6561145298715,3913.6227774881386,4889.457613060072,257.25503477891783,16.639043744536117,../../../dataset/mimii/fan/id_02/abnormal/00000083.wav,id_02,fan,abnormal
0.1165129831043023,1.0566465556621552,None,None,None,0.030852430718699645,0.000125351311224561,None,None,None,1871.5634133715705,2931.834888198509,3933.2338466850238,4957.25644625417,247.5532033241778,18.366986434898912,../../../dataset/mimii/fan/id_02/abnormal/00000065.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,546.6846688647684,1796.535328450583,2704.2200346450563,3705.795003513703,265.0518675477494,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000218.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1949.5737555207004,2846.2772699845186,3759.5031137836386,4839.2556224679265,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000233.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1874.3933061457028,2813.1940968309164,3732.4554924323506,4829.870907453936,220.496931180152,13.515505728668089,../../../dataset/mimii/fan/id_02/abnormal/00000161.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1811.406358520071,2750.852719094675,3728.120682317146,4772.176250470005,215.12713454850322,15.396683406192691,../../../dataset/mimii/fan/id_02/abnormal/00000204.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1717.933299947574,2582.557701482923,3532.1642588491513,4619.222537435789,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000332.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1897.6530410980436,2793.5036997598622,3740.3054572301007,4815.998026733424,264.44211857419344,20.54323567937726,../../../dataset/mimii/fan/id_02/abnormal/00000237.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,418.4681260608046,1711.870766352754,2674.597839170579,3594.4954385468554,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000273.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,514.4672038864396,1774.7908290641462,2646.863061164811,3615.117112083728,254.44229845602624,15.244751418279318,../../../dataset/mimii/fan/id_02/abnormal/00000245.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1795.9778419937873,2631.859622607074,3638.770959171968,4743.095520762854,235.38953509174462,25.47901551580654,../../../dataset/mimii/fan/id_02/abnormal/00000179.wav,id_02,fan,abnormal
0.08550308434107988,0.7249968498945236,None,None,None,0.0641895666433883,0.0002466735220722806,None,None,None,1948.7018398747243,3006.273046606683,3929.03589622494,4976.437381460457,260.89763490329756,13.26316392747404,../../../dataset/mimii/fan/id_02/abnormal/00000130.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1774.7629424061818,2754.4372569126954,3644.3547945437012,4772.27515493761,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000299.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1828.7874948564604,2756.033126817776,3713.352124796597,4836.052067487881,257.52350022631384,6.969083826801536,../../../dataset/mimii/fan/id_02/abnormal/00000228.wav,id_02,fan,abnormal
0.0,0.0,0.0,None,None,0.00046576950841620247,1.8056117224384514e-06,0.00031051300561072705,None,0.0009315390168324049,2006.537251804425,3114.8612106779383,4120.915044899049,5121.783824843191,258.6953855425572,14.088136396831118,../../../dataset/mimii/fan/id_02/abnormal/00000124.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1867.9108214985001,2923.8337516007723,3907.978097387539,4941.444321192831,264.9700056652484,9.806466936669311,../../../dataset/mimii/fan/id_02/abnormal/00000048.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1890.6807632866098,2946.950431190272,3912.5262957838536,4883.5469429391605,241.64820677460625,36.262624810402436,../../../dataset/mimii/fan/id_02/abnormal/00000058.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,477.7821496473513,1758.6140465084843,2624.73787692577,3685.399081233235,231.54938276784083,19.078461786030758,../../../dataset/mimii/fan/id_02/abnormal/00000190.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.006311464797544443,3.322595953717932e-05,None,None,None,1881.9117944858206,2950.015359827679,3895.44158467856,4870.579020359763,199.8794861217225,45.36076490467497,../../../dataset/mimii/fan/id_02/abnormal/00000107.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,576.6405913499667,1780.981540456722,2681.5337136870608,3645.0475845746237,238.490633336264,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000150.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1697.599582036645,2562.9390755850272,3502.3294158064796,4193.2879374583135,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000319.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1694.35269361303,2739.9971689216604,3669.7757829306543,4841.369339861719,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000339.wav,id_02,fan,abnormal
0.1988076752739346,1.619663971165816,None,None,None,0.01125912146481284,4.365020575898592e-05,None,None,None,2000.2466953657586,3051.67756383483,4005.4751600736367,4994.526314642735,260.1288906443413,22.96110401996805,../../../dataset/mimii/fan/id_02/abnormal/00000077.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,445.7697940942302,1715.6275120961939,2684.2018826869203,3628.363743523793,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000336.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,558.9218541036743,1701.8607532530002,2649.064286940406,3565.846695335019,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000325.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1930.563330854069,2941.9069976940204,3840.471941671017,4850.344111373072,257.94082014578385,18.294578364014257,../../../dataset/mimii/fan/id_02/abnormal/00000022.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1675.7255040233408,2664.2519014910804,3597.4973912780283,4756.728516437562,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000265.wav,id_02,fan,abnormal
0.06766706492472313,0.5923291823516289,0.02589789379844208,None,None,0.013455574376961925,5.459195100086829e-05,0.0012127986536033697,None,0.0036383959608102695,2125.9010314714405,3138.399931441024,4142.730714055498,4982.006258439786,248.24723113674875,20.852116977316033,../../../dataset/mimii/fan/id_02/abnormal/00000037.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,474.8421412521674,1795.0896184491248,2778.3657078692886,3640.2718086877767,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000333.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,466.4310477047568,1760.0736604602396,2680.5579167753813,3625.439125420007,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000322.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1951.4755692992585,2839.4742072263534,3766.4741227194495,4844.385320318187,247.0567833010699,23.15279119581845,../../../dataset/mimii/fan/id_02/abnormal/00000176.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,523.5434781458981,1753.6268992228554,2627.343897555562,3653.3263976215517,238.591389294845,20.579112965539643,../../../dataset/mimii/fan/id_02/abnormal/00000144.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1754.1363079818361,2598.847114602468,3629.0246997443987,4622.206799719113,238.99095621193726,12.900879358282575,../../../dataset/mimii/fan/id_02/abnormal/00000133.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,443.07118119609186,1758.200067777115,2710.1297954704664,3623.6939687057256,285.9281982911596,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000293.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1899.543312553271,3030.1007313068644,3996.04343228401,4990.969042577059,235.56766557284007,54.31162387683928,../../../dataset/mimii/fan/id_02/abnormal/00000076.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.002965710477699891,1.2601841005969398e-05,None,None,None,1919.2660648628625,2842.7186555321464,3789.4314338551562,4810.402518776598,244.4794149950313,32.49350443807052,../../../dataset/mimii/fan/id_02/abnormal/00000005.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.004578646517103317,1.9685007523637717e-05,None,None,None,1877.6649469892093,2931.4741258020135,3885.884499647847,4929.00758797407,248.15448809748133,42.74375062734461,../../../dataset/mimii/fan/id_02/abnormal/00000060.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1869.464821485661,2953.223143442929,3907.390270985856,4895.656469167929,226.85552991166242,42.96674921676411,../../../dataset/mimii/fan/id_02/abnormal/00000055.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1855.4077931297559,2814.1324751922702,3739.0084673293027,4823.076904064391,270.83504524008896,10.993844245741116,../../../dataset/mimii/fan/id_02/abnormal/00000193.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,612.9080226323381,1781.0614961785764,2795.1801509741445,3696.948792814475,214.20392352256945,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000328.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,450.0093101895356,1683.8948451853455,2650.44963645919,3550.9675212020547,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000256.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1906.7037489993581,2990.928572876897,3984.23985330588,4989.152382858444,237.18473104387405,48.97732451953507,../../../dataset/mimii/fan/id_02/abnormal/00000069.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,553.8835326314452,1767.9514228985104,2701.3240269671005,3671.008266574273,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000217.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.015118247701953491,5.8425900199297887e-05,None,None,None,1882.1950681360975,2921.8197073373517,3892.8828751552223,4916.170321200225,259.53927154338754,14.135591810576335,../../../dataset/mimii/fan/id_02/abnormal/00000047.wav,id_02,fan,abnormal
0.07243758456860186,0.625058497036142,0.0998341321181984,None,None,0.010466605737146919,5.3550441086365465e-05,0.000806998905417814,None,0.0024209967162534987,1863.561089378775,2929.445677954836,3877.7863422943583,4873.065803007306,230.09645138498595,67.6186205313862,../../../dataset/mimii/fan/id_02/abnormal/00000000.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1897.8420896959713,2831.5250894299606,3754.5976693167563,4827.232409995033,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000241.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,561.4198095089633,1810.4351145697499,2727.0746430581385,3726.0675024519846,240.3559689305118,16.81312134061959,../../../dataset/mimii/fan/id_02/abnormal/00000219.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1931.5794329860635,2858.2845552039325,3737.429530300311,4885.951476074002,230.81035733933996,21.61453356413871,../../../dataset/mimii/fan/id_02/abnormal/00000225.wav,id_02,fan,abnormal
0.001753045779340573,0.014639865839853883,0.0023373943724540507,None,None,0.030518427974483273,0.00011345009271273719,0.004929441221464543,None,0.014788323664393395,1885.6446776169832,2945.9775030246524,3906.8352805754635,4928.7194438022725,269.50833250467167,11.660755871475168,../../../dataset/mimii/fan/id_02/abnormal/00000067.wav,id_02,fan,abnormal
0.0250671866308736,0.20421700552105904,0.0175776003814052,None,None,0.01024122714013246,3.958302244930364e-05,0.000309095649545619,None,0.0009272869486366888,1839.3290888008826,2970.8091758892,3917.2317135858116,4739.513627183266,259.917728879284,17.069154646556832,../../../dataset/mimii/fan/id_02/abnormal/00000074.wav,id_02,fan,abnormal
0.13144556520347145,1.0261933505535126,0.08763037680231434,None,None,0.01495726679047257,5.910575084075681e-05,0.004751740217149743,None,0.014255220651449338,1876.3634168986305,2942.0288153625925,3906.114153462121,4929.472709265622,254.55636514676326,18.29002796934593,../../../dataset/mimii/fan/id_02/abnormal/00000041.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,592.8028662519521,1806.986283583034,2679.2031830873248,3674.6562417511022,262.7325998068993,14.805013454176802,../../../dataset/mimii/fan/id_02/abnormal/00000232.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,543.4632835104348,1767.1085914889786,2677.7710495571696,3700.2220325483386,174.34827032277056,64.53456084608054,../../../dataset/mimii/fan/id_02/abnormal/00000156.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1757.755324936728,2836.5905570882855,3695.2318373805974,4768.074312765396,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000276.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,533.9787504290077,1832.3992694563183,2777.64409042246,3762.488438142043,270.3104659706491,9.943286646881752,../../../dataset/mimii/fan/id_02/abnormal/00000205.wav,id_02,fan,abnormal
0.1033434053036975,0.8494084142148495,0.024977881731330632,0.03901503840678917,None,0.013444698291470346,5.1552350365995504e-05,0.006090855977385659,0.02121489730752607,0.01827256793215705,2284.961373833433,2627.0280666997714,3963.3859243949673,4843.739743686415,261.3366586989782,11.94799521254742,../../../dataset/mimii/fan/id_02/abnormal/00000059.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1883.1277759292118,2924.6573640631937,3926.4905537381405,4949.816976735404,249.2349727260539,19.570487740672284,../../../dataset/mimii/fan/id_02/abnormal/00000111.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1738.1841230755747,2778.1978434161438,3658.5903080663447,4774.010634452121,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000304.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1704.4622676598149,2594.4925664007515,3557.4522688193156,4673.879922835928,228.58570830747928,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000286.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1894.2249949332981,2972.631499284005,3924.47862747253,4868.913998929265,237.1913934860995,42.15613644058595,../../../dataset/mimii/fan/id_02/abnormal/00000029.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1844.4987298558647,2784.7428994490556,3777.24456131388,4856.412383773623,230.2421398980456,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000230.wav,id_02,fan,abnormal
0.0,0.0,0.0,None,None,0.021707235067774132,8.555641469966474e-05,0.002613444365806389,None,0.007840333097419386,1844.8442957898042,2901.149683415054,3890.596332761054,4892.906030132448,255.5421810581915,20.21286831383002,../../../dataset/mimii/fan/id_02/abnormal/00000013.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1717.1183451341467,2575.732284550248,3510.9545912914855,4535.0337463547385,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000288.wav,id_02,fan,abnormal
0.0,0.0,0.0,None,None,0.005250690375364308,2.8210633535347575e-05,0.000986778248584759,None,0.0029603347457542767,2095.7059643408807,3110.0153148000677,4102.42286019379,4837.93979365762,216.63843180101927,63.49253101080786,../../../dataset/mimii/fan/id_02/abnormal/00000097.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,489.9991420758871,1701.5323412446883,2724.9296822111905,3597.953257898364,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000317.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,446.90754855906596,1729.1502529922832,2694.5922538668524,3577.527315443848,202.316181177238,5.043959504534061,../../../dataset/mimii/fan/id_02/abnormal/00000305.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,550.8277243767759,1778.7636125855904,2670.1542148722297,3675.7690908893205,276.4537687639261,9.658649926999379,../../../dataset/mimii/fan/id_02/abnormal/00000159.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,523.9267722667097,1802.5330208514206,2719.127290593838,3727.9665997128704,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000215.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,2092.7016725030576,3237.698408300121,4092.926194281184,4682.6964888354405,228.18887823614983,57.25459071758035,../../../dataset/mimii/fan/id_02/abnormal/00000114.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.013234042873231829,5.4962119965879224e-05,None,None,None,1999.2066972802036,2927.0274750038516,3766.8830339152664,4734.2861657045605,255.5508149650884,41.3316750573259,../../../dataset/mimii/fan/id_02/abnormal/00000035.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1923.917276177847,2847.0559027824897,3764.4942479456117,4804.053958614676,241.52297050008673,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000185.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,529.5031218022864,1825.7950023675032,2688.437851039577,3667.183909728568,214.6239178425199,9.821572041459502,../../../dataset/mimii/fan/id_02/abnormal/00000234.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1769.906688918278,2658.6062885360966,3694.663912336263,4904.454274332956,244.72007765067272,18.98858469311303,../../../dataset/mimii/fan/id_02/abnormal/00000223.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,464.74080678216677,1614.0757398632363,2525.6638658585553,3542.9497760425093,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000254.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1921.6080007568196,2861.455975551859,3708.2350003165766,4844.3282272292045,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000341.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1915.9241860753723,2824.959914856185,3776.717097042439,4834.5533508187555,259.16231415641033,8.534469602538763,../../../dataset/mimii/fan/id_02/abnormal/00000187.wav,id_02,fan,abnormal
0.1527451869152632,1.1422985047101974,0.10183012461017553,None,None,0.006436957886873144,2.7705207111182418e-05,0.000268961219990525,None,0.000806883659971575,1913.8825175673303,3013.571540705968,4006.2203831108704,4975.294509930678,247.81192654444916,44.47869113572811,../../../dataset/mimii/fan/id_02/abnormal/00000126.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1682.381532411591,2644.8617849885654,3611.656061796262,4755.7994413580445,225.65594287767357,4.378374815676793,../../../dataset/mimii/fan/id_02/abnormal/00000277.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.006407491500785968,2.8965396334721706e-05,None,None,None,1877.7001449017914,2954.610633538909,3894.4799254119157,4901.6240383790255,229.98998694920124,40.95380036971159,../../../dataset/mimii/fan/id_02/abnormal/00000115.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1735.1893653209756,2669.3692582009103,3648.8404297733864,4884.515054714033,249.04955027316632,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000302.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,2094.9067248164743,3000.882542740352,3780.2034712953027,4829.230285561155,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000262.wav,id_02,fan,abnormal
