filename,Jitter.local,Jitter.RAP,Jitter.PPQ5,Jitter.APQ55,Shimmer.local,Shimmer.APQ3,Shimmer.APQ5,Shimmer.APQ11,Shimmer.APQ55,PVI,PPF,DPF,PPE,Hp.mean.1,Hp.SD.1,RelHp.1,machine_type,machine_id,label
00000042.wav,2.054396,1.24899,1.348552,2.098912,15.03138,8.538045,9.514796,10.99805,18.52846,0.781716,9.314079,70.39711,1.992387,-20.10948,9.136672,0.03419253,slider,id_02,abnormal
00000043.wav,2.83555,1.701515,1.81536,3.179014,15.6751,8.905476,9.970346,11.63029,18.53371,1.743163,13.51715,67.04775,2.404905,-19.93796,8.672411,0.03495236,slider,id_02,abnormal
00000044.wav,3.109502,1.858336,2.014662,3.652955,15.98054,9.010664,10.37473,12.09121,18.56032,1.244923,13.19828,69.18355,2.517061,-18.60206,9.948187,0.03502597,slider,id_02,abnormal
00000045.wav,2.133007,1.295244,1.4229,1.879327,14.77272,8.031237,9.585553,11.58503,18.9191,0.662445,12.26115,68.15287,1.91716,-21.98919,5.35649,0.03656884,slider,id_02,abnormal
00000046.wav,2.780009,1.660676,1.745539,2.775059,15.40849,8.592516,9.691871,11.62816,18.35492,2.251785,17.13849,67.63581,2.302367,-22.7627,5.250114,0.03569795,slider,id_02,abnormal
00000047.wav,2.985719,1.816811,1.969393,3.878431,15.83889,8.868718,9.8155,12.03801,20.00666,2.262305,13.39806,67.63754,2.408109,-20.08368,9.118895,0.03424356,slider,id_02,abnormal
00000048.wav,2.707129,1.606892,1.752583,3.222626,15.58504,8.722843,9.988063,11.92515,19.08695,1.826709,14.86387,68.50625,2.319026,-23.61396,5.663123,0.03415641,slider,id_02,abnormal
00000049.wav,1.598947,0.9663485,1.071837,1.864451,14.58454,8.182896,9.328475,11.34493,19.10463,0.7553827,7.559055,65.35433,1.821632,-21.16061,5.930656,0.03691227,slider,id_02,abnormal
00000050.wav,1.765819,1.070576,1.172889,2.025184,14.12438,7.989455,9.012553,10.95553,18.09581,1.214171,10.95124,63.78897,2.002567,-23.10612,5.232696,0.03528728,slider,id_02,abnormal
00000051.wav,2.896091,1.746787,1.875841,3.229432,15.86574,9.017199,10.02952,11.80909,18.47143,1.225607,15.9707,66.08059,2.327702,-20.6835,6.291857,0.03707087,slider,id_02,abnormal
00000052.wav,2.908719,1.770736,1.897998,3.472726,15.7127,8.647686,10.00966,12.14841,18.77691,2.014254,13.96149,70.28886,2.413487,-17.8866,7.449036,0.0394701,slider,id_02,abnormal
00000053.wav,2.956725,1.759031,1.944172,3.617842,15.34502,8.537555,9.738498,11.76173,20.09188,1.895026,14.02439,65.3794,2.488208,-22.52332,5.49264,0.03569394,slider,id_02,abnormal
00000054.wav,2.352104,1.374496,1.49171,2.483876,13.96065,7.770041,8.803715,10.71022,17.60155,1.249788,9.915014,67.06799,2.320452,-21.71658,9.553207,0.03197975,slider,id_02,abnormal
00000055.wav,2.16331,1.339333,1.452226,2.280705,14.69591,8.152986,9.206886,11.12404,18.76991,0.8601526,13.6725,67.96502,1.937625,-21.27925,5.396324,0.03748748,slider,id_02,abnormal
00000056.wav,2.621619,1.553266,1.706142,3.142406,15.34561,8.489972,9.907801,12.1401,20.02136,1.866127,15.12859,67.62481,2.313728,-22.97449,5.388063,0.03525775,slider,id_02,abnormal
00000057.wav,1.976162,1.202895,1.277172,2.307315,14.47944,8.043735,9.192848,11.48825,19.90808,0.8755016,11.06899,67.32373,2.079119,-22.22845,6.73202,0.03452983,slider,id_02,abnormal
00000058.wav,2.730284,1.639806,1.754549,3.014685,15.84409,8.865842,10.09974,11.87254,19.72284,1.618898,15.51596,67.40906,2.291651,-23.08976,5.796562,0.03461847,slider,id_02,abnormal
00000059.wav,2.144261,1.26179,1.404283,1.919718,13.87121,7.734399,8.920333,11.04299,17.9183,0.7035649,12.51981,68.1458,2.13579,-26.64836,5.881148,0.03074132,slider,id_02,abnormal
00000060.wav,1.576054,0.9583312,1.051602,1.887763,14.24155,7.742376,9.035121,11.08618,18.65472,0.8258715,7.401575,66.85039,1.936118,-21.15856,5.15311,0.03800595,slider,id_02,abnormal
00000061.wav,2.155096,1.341131,1.377724,1.558058,13.37831,7.386703,8.702402,10.95498,18.4681,0.5416146,12.63158,65.66802,1.785322,-21.02047,5.708245,0.03741294,slider,id_02,abnormal
00000062.wav,2.623702,1.591134,1.654744,3.156406,15.18619,8.677732,9.586139,11.39498,18.01942,1.207666,8.318043,73.08869,2.353871,-14.54746,9.896295,0.04091025,slider,id_02,abnormal
00000063.wav,2.9115,1.726523,1.907898,3.556398,14.87181,8.258922,9.561628,11.39527,18.38094,1.879142,16.50281,63.55337,2.41719,-20.56781,5.181762,0.03883559,slider,id_02,abnormal
00000064.wav,1.557438,0.9641697,1.091286,2.045171,13.96668,7.736442,8.801255,11.17856,18.46748,0.6971518,8.643326,72.75711,1.783339,-24.36571,5.54791,0.03342959,slider,id_02,abnormal
00000065.wav,2.713669,1.607858,1.792048,3.502274,15.28135,8.577842,9.565224,11.48669,19.36034,2.129022,13.71429,66.92857,2.447407,-23.04946,5.091566,0.03553531,slider,id_02,abnormal
00000066.wav,2.515036,1.522609,1.621741,3.014718,15.1279,8.344432,9.700717,11.56122,19.43704,1.487298,13.75661,68.17838,2.327064,-22.32553,5.83529,0.03551033,slider,id_02,abnormal
00000067.wav,2.159649,1.2696,1.434761,2.475383,14.74012,8.255176,9.440049,11.25138,19.33824,1.04706,11.41304,68.63354,2.140708,-21.00352,5.725914,0.03741194,slider,id_02,abnormal
00000068.wav,2.365554,1.379043,1.552569,3.108465,14.93678,8.22364,9.650721,11.46112,18.80266,1.331313,13.10751,59.05744,2.254201,-23.72035,5.993647,0.03365417,slider,id_02,abnormal
00000069.wav,2.761149,1.654293,1.781327,3.093186,14.76549,8.182533,9.541448,11.42028,19.55115,1.192475,14.26438,68.18521,2.191065,-21.31534,5.782435,0.0369034,slider,id_02,abnormal
00000070.wav,2.681556,1.600145,1.789321,3.129373,15.02875,8.507883,9.262788,11.4959,19.03198,1.946396,13.76488,66.36905,2.32788,-19.30392,6.684848,0.03847817,slider,id_02,abnormal
00000071.wav,2.890341,1.705738,1.894076,3.880265,16.12663,9.076577,10.21863,12.19416,19.2671,1.904353,13.59558,68.11594,2.482457,-20.72354,5.528405,0.03809241,slider,id_02,abnormal
00000072.wav,2.55987,1.529273,1.689864,3.073082,15.15929,8.592162,9.61908,11.53072,19.21946,2.382045,12.95488,66.37555,2.310464,-23.60743,5.811788,0.03399139,slider,id_02,abnormal
00000073.wav,3.06729,1.837454,2.048324,3.664283,16.15598,9.033744,10.22699,12.16706,19.7472,2.832394,14.02238,68.53193,2.567929,-19.5164,7.063618,0.03762224,slider,id_02,abnormal
00000074.wav,2.572333,1.526927,1.646411,3.088067,14.26419,7.774923,9.146859,11.28621,19.44278,1.746697,14.07186,67.29042,2.311859,-23.87222,6.354966,0.0330828,slider,id_02,abnormal
00000075.wav,2.985518,1.79653,1.83284,3.884778,16.01515,8.823142,10.23427,12.18886,19.56687,2.269943,15.35689,70.72819,2.467618,-23.19267,5.721245,0.03458543,slider,id_02,abnormal
00000076.wav,2.445948,1.481838,1.572843,2.836103,15.26229,8.403286,9.739607,11.83377,19.71911,1.276329,12.94206,68.17156,2.296416,-24.05962,5.947837,0.03332505,slider,id_02,abnormal
00000077.wav,2.956873,1.76683,1.900088,3.382908,15.4905,8.564572,9.762185,11.61311,18.9396,1.024689,14.59075,69.60854,2.524677,-20.19498,6.46951,0.03750306,slider,id_02,abnormal
00000078.wav,2.685623,1.621307,1.804156,3.563906,15.23687,8.50579,9.584078,11.84902,19.18163,2.146626,12.5261,71.32916,2.446007,-21.9809,7.555793,0.03385619,slider,id_02,abnormal
00000079.wav,3.074102,1.85858,1.936063,3.429585,14.81033,8.342754,9.172795,11.39295,19.59907,1.616342,17.34398,69.44848,2.462153,-20.10575,5.883257,0.03847781,slider,id_02,abnormal
00000080.wav,1.590333,0.9793831,1.061644,1.253411,13.73508,7.523767,8.605191,10.71479,17.87564,0.3186317,7.804878,71.30081,1.745319,-22.58296,5.561858,0.03553051,slider,id_02,abnormal
00000081.wav,3.248909,1.955026,2.089788,4.505085,16.06354,9.033327,9.95203,12.10554,20.05784,2.279525,14.37461,67.89048,2.614968,-19.62476,9.472095,0.03436798,slider,id_02,abnormal
00000082.wav,2.453478,1.483659,1.577494,2.708119,15.46328,8.787376,9.500792,11.74131,18.72166,1.194159,13.67127,68.35637,2.200737,-20.02346,5.896007,0.03858105,slider,id_02,abnormal
00000083.wav,3.159871,1.894252,2.01332,3.759667,15.20871,8.497441,9.675593,11.38464,19.38425,1.153001,14.79209,70.82481,2.452289,-20.16799,8.200135,0.03525084,slider,id_02,abnormal
00000084.wav,1.528909,0.9363055,1.025175,1.134905,13.58359,7.322463,8.732194,10.82013,17.19582,0.3943927,6.68277,68.11594,1.697271,-24.08215,5.195045,0.03415628,slider,id_02,abnormal
00000085.wav,2.759962,1.670632,1.80248,2.885007,15.4355,8.719067,9.667856,11.54187,18.3498,0.7266679,14.22088,72.69289,2.202513,-20.97507,6.044677,0.03700997,slider,id_02,abnormal
00000086.wav,1.918105,1.161105,1.25006,2.0743,14.00148,7.840946,8.847676,10.94161,17.85845,0.9817164,10.82598,67.20128,2.004418,-24.08474,6.014082,0.03322389,slider,id_02,abnormal
00000087.wav,3.063881,1.807286,2.018534,4.151843,16.34327,8.984132,10.58595,12.50637,19.96014,2.991331,14.98674,70.75597,2.612536,-19.40726,8.452246,0.0358944,slider,id_02,abnormal
00000088.wav,2.590645,1.532851,1.686249,2.848108,14.34572,7.925022,9.282403,10.92854,18.51735,1.628523,14.18021,67.35598,2.416688,-23.29291,5.169268,0.03513434,slider,id_02,abnormal
00000089.wav,2.501915,1.481352,1.597326,3.346692,14.45057,8.029192,9.314731,11.23621,17.93235,1.272671,12.15429,67.32169,2.343795,-24.25744,5.586935,0.03350715,slider,id_02,abnormal
00000090.wav,2.643994,1.59177,1.709706,2.803424,14.6298,8.09499,9.321072,11.35587,18.12557,1.149449,14.43058,72.23089,2.268748,-21.2887,6.606067,0.03584902,slider,id_02,abnormal
00000091.wav,2.801151,1.663905,1.825093,3.746855,14.89022,8.430588,9.50116,11.27956,19.01761,2.832952,14.40501,68.12804,2.511485,-23.82622,5.597518,0.03398617,slider,id_02,abnormal
00000092.wav,2.547546,1.504715,1.673265,3.102791,14.74755,8.316946,9.423664,11.36585,18.56015,2.514772,13.94834,69.07749,2.302923,-22.38352,5.292015,0.03613299,slider,id_02,abnormal
00000093.wav,3.538251,2.128683,2.23201,3.475819,16.6607,9.608136,10.11651,11.78205,16.86182,1.712691,5.755712,78.8225,2.726601,-8.968914,10.23157,0.05208201,slider,id_02,abnormal
00000094.wav,2.926477,1.765895,1.850201,3.194585,15.39387,8.747648,9.836473,11.65476,18.69897,2.18485,11.56033,74.09981,2.391041,-17.91676,10.41427,0.03529699,slider,id_02,abnormal
00000095.wav,1.780684,1.076826,1.223898,2.901298,14.22704,7.777207,9.023588,11.80049,19.45862,0.7940127,9.57346,70.33175,1.938801,-24.42569,5.282409,0.03366085,slider,id_02,abnormal
00000096.wav,2.967899,1.742041,1.864049,3.057565,15.07512,8.620741,9.458974,10.947,16.22677,1.236587,3.100416,76.58491,2.556763,-8.110897,9.847941,0.05568289,slider,id_02,abnormal
00000097.wav,3.383447,2.027195,2.162897,4.358811,15.94051,8.950725,10.18137,11.91632,19.50582,2.243476,15.0651,69.86981,2.619473,-19.27798,9.337504,0.03494611,slider,id_02,abnormal
00000098.wav,2.470174,1.465684,1.61408,3.042087,15.51279,8.873227,9.524619,11.7886,18.77141,1.640874,12.7907,70.05814,2.353393,-20.71798,5.853263,0.03763467,slider,id_02,abnormal
00000099.wav,3.200744,1.89122,2.022673,4.591258,15.77833,8.880227,10.22069,11.9237,19.45568,1.308775,16.70034,69.76431,2.657239,-20.5007,8.148448,0.03490506,slider,id_02,abnormal
00000100.wav,2.495736,1.458465,1.546221,3.25533,14.01661,7.814022,8.756838,10.4481,16.88147,1.931002,7.630769,71.87692,2.579692,-18.32296,12.22666,0.03273364,slider,id_02,abnormal
00000101.wav,2.674291,1.605041,1.705167,3.201609,16.36582,9.231218,10.56049,12.12857,18.68222,1.393635,8.915663,73.61446,2.395267,-16.42345,9.729082,0.03823721,slider,id_02,abnormal
00000102.wav,3.141877,1.880188,1.96116,3.324201,15.72807,8.953771,9.682478,11.25726,16.82294,1.762122,8.837971,75.39553,2.481069,-12.44762,10.78166,0.04304913,slider,id_02,abnormal
00000103.wav,1.554316,0.9347305,1.132056,2.86649,14.40646,7.911825,9.123818,11.27692,18.58684,0.777744,8.523909,73.38877,1.94272,-24.6475,7.261411,0.0313392,slider,id_02,abnormal
00000104.wav,2.744477,1.642251,1.804224,3.413448,15.42765,8.682655,9.728605,11.59669,18.53996,2.614428,14.72303,68.73178,2.445538,-22.299,6.666336,0.03452402,slider,id_02,abnormal
00000105.wav,3.022039,1.802555,2.000233,3.681799,15.26874,8.554373,9.68912,11.68593,18.86064,2.194737,13.99594,68.76268,2.653423,-24.78785,5.707118,0.03279229,slider,id_02,abnormal
00000106.wav,2.988926,1.801401,1.914626,3.540327,15.66193,9.000375,9.594919,11.2541,16.74037,1.563492,8.018328,74.28408,2.51862,-12.22496,10.53486,0.04393709,slider,id_02,abnormal
00000107.wav,2.963674,1.764479,1.918831,3.656983,15.50787,8.670216,9.672279,12.00673,18.99288,1.458817,16.22962,69.59603,2.573827,-23.23637,6.389772,0.03375398,slider,id_02,abnormal
00000108.wav,2.592555,1.536363,1.713308,3.091023,15.21219,8.33369,9.707062,11.68681,18.86739,2.076254,12.97539,70.24609,2.352685,-23.51789,6.155616,0.03370009,slider,id_02,abnormal
00000109.wav,2.907457,1.728587,1.8536,4.000585,15.09192,8.387673,9.631338,11.45947,17.62556,1.678789,11.18378,70.24199,2.628565,-21.39157,8.855208,0.03306138,slider,id_02,abnormal
00000110.wav,2.769523,1.680017,1.74845,2.896473,15.165,8.610206,9.293154,11.31246,18.71449,1.320067,14.82025,69.84593,2.39612,-19.24881,5.926689,0.03972117,slider,id_02,abnormal
00000111.wav,3.085063,1.86655,2.018173,3.38098,15.8479,8.85854,10.03552,11.96028,19.76546,2.693666,16.85633,68.34993,2.4701,-21.61258,5.048643,0.03750765,slider,id_02,abnormal
00000112.wav,2.730726,1.628833,1.730419,3.209251,15.06837,8.477679,9.482332,11.7102,19.30939,2.53363,14.7248,70.05004,2.553762,-24.10677,5.954508,0.03326539,slider,id_02,abnormal
00000113.wav,1.933032,1.167265,1.306641,2.006932,13.49935,7.427211,8.514221,10.56689,17.49291,0.9507068,10.20734,72.32855,2.065662,-23.91758,5.799506,0.03365067,slider,id_02,abnormal
00000114.wav,2.242159,1.337071,1.453678,2.532017,14.66943,8.276187,9.323121,10.68939,16.91559,1.82727,6.327462,71.81996,2.480119,-17.73605,10.33234,0.03562727,slider,id_02,abnormal
00000115.wav,2.942784,1.793605,1.953458,3.199888,15.79366,8.725792,10.06215,12.12,19.19559,2.033557,16.95041,70.09623,2.313442,-22.46871,5.113409,0.03625537,slider,id_02,abnormal
00000116.wav,3.03685,1.786816,2.075486,3.762751,16.24575,9.009913,10.52499,12.12118,20.66363,2.070493,15.01377,68.25069,2.542362,-23.10378,6.483743,0.03379803,slider,id_02,abnormal
00000117.wav,2.708793,1.587847,1.756303,3.337034,15.14904,8.562114,9.615474,11.40048,18.92803,2.651676,13.01222,71.02804,2.5163,-21.95055,8.613134,0.03271857,slider,id_02,abnormal
00000118.wav,3.041804,1.840698,1.913847,3.287259,15.72581,8.856512,9.958466,11.41563,17.56838,1.863537,7.346723,72.78013,2.575567,-14.17974,10.73964,0.04012942,slider,id_02,abnormal
00000119.wav,2.831797,1.674046,1.850297,3.170807,14.84846,8.507798,9.200965,10.95128,16.81517,2.112721,8.807339,73.88379,2.57258,-18.8163,11.32853,0.03317319,slider,id_02,abnormal
00000120.wav,2.830233,1.688824,1.814915,4.127093,15.95441,9.188357,9.86511,11.46749,17.48481,1.369582,4.293629,75.11542,2.679088,-9.359943,10.72701,0.04978357,slider,id_02,abnormal
00000121.wav,2.645562,1.539819,1.742402,3.30238,14.52962,8.14504,9.244542,10.91665,17.8062,1.666042,12.65365,68.61894,2.393942,-23.33277,5.395342,0.0348091,slider,id_02,abnormal
00000122.wav,3.153194,1.876772,2.013864,3.581228,16.60969,9.278517,10.45962,12.21821,20.0315,1.344184,18.00574,70.01435,2.380248,-21.29779,5.506323,0.0373077,slider,id_02,abnormal
00000123.wav,2.864379,1.739085,1.850239,3.164698,15.01037,8.535545,9.298867,11.42595,19.42252,2.367382,14.0896,68.93064,2.381984,-19.44529,4.565579,0.0416478,slider,id_02,abnormal
00000124.wav,3.222866,1.889308,2.038156,4.377848,15.07279,8.338296,9.550992,11.55937,19.1919,2.413711,15.50388,69.89664,2.680946,-19.07084,9.697705,0.03476019,slider,id_02,abnormal
00000125.wav,2.84102,1.672677,1.822411,4.565724,15.28671,8.825428,9.454097,11.41979,17.31626,1.529556,7.62071,71.49506,2.681685,-12.96576,10.3618,0.04286774,slider,id_02,abnormal
00000126.wav,3.204216,1.92582,2.054397,3.78938,16.20102,9.141564,9.894663,11.81656,19.28717,2.687747,16.88491,70.91661,2.531484,-21.86446,6.156936,0.03568701,slider,id_02,abnormal
00000127.wav,2.904276,1.702982,1.957015,3.58196,14.85772,8.191662,9.592073,11.66134,18.02762,1.723923,13.91892,69.66216,2.472708,-20.7334,9.086567,0.03353458,slider,id_02,abnormal
00000128.wav,3.087217,1.815604,2.017208,3.997787,16.05018,9.066415,10.06864,11.87554,18.68117,2.286597,12.82051,69.16667,2.657395,-20.54787,8.99704,0.03384678,slider,id_02,abnormal
00000129.wav,2.7,1.604863,1.776748,3.264916,15.01048,8.510712,9.397253,11.29779,18.41638,1.379232,13.26979,71.40762,2.388037,-19.35067,6.385933,0.03885516,slider,id_02,abnormal
00000130.wav,1.818697,1.110223,1.214365,2.074951,13.81905,7.844703,8.577167,10.38579,17.57238,0.9311239,9.633758,71.17834,2.108984,-22.24939,5.183891,0.03645208,slider,id_02,abnormal
00000131.wav,1.08664,0.6435245,0.7329177,0.836519,13.40059,7.402845,8.652925,10.28098,16.95035,0.400796,2.33119,69.69453,1.807739,-24.55911,5.675317,0.03307488,slider,id_02,abnormal
00000132.wav,3.172619,1.862594,1.984071,3.847859,14.19492,7.937354,9.07633,10.85378,17.30132,2.335438,14.14791,70.86817,2.58672,-22.26126,9.238401,0.03174638,slider,id_02,abnormal
00000133.wav,2.93967,1.793735,1.91145,3.186132,15.36338,8.741435,9.540607,11.78824,18.737,2.26741,15.98837,67.87791,2.394439,-19.94026,6.104015,0.03839616,slider,id_02,abnormal
00000134.wav,2.391646,1.432628,1.532848,2.775682,14.38374,8.182637,9.153004,10.50448,15.95101,1.094666,6.9869,72.4267,2.232252,-17.13159,10.71226,0.03591459,slider,id_02,abnormal
