meanF0,stdevF0,hnr,localJitter,localabsoluteJitter,rapJitter,ppq5Jitter,ddpJitter,localShimmer,localdbShimmer,apq3Shimmer,aqpq5Shimmer,apq11Shimmer,ddaShimmer,filename,id_machine,machine_type,label
197.7190240131667,70.26082051557472,0.9590879652452687,0.013454793918774825,6.842743088080078e-05,0.008113054644061713,0.008338853388155211,0.02433916393218514,0.21652135837592362,1.8930787765394943,0.10484353482028268,0.12958053321416543,0.16293721900618274,0.314530604460848,../../../dataset/mimii/slider/id_02/abnormal/00000101.wav,id_02,slider,abnormal
447.8007486963234,117.52180764225675,-1.2241161384486177,0.08944727385474939,0.00020560287436402927,0.05143609671317684,0.05181538991164992,0.1543082901395305,0.22647625369684313,1.975767170380364,0.11179525443020127,0.11663324463818743,,0.3353857632906038,../../../dataset/mimii/slider/id_02/abnormal/00000178.wav,id_02,slider,abnormal
461.3161923602459,129.5810783742992,-1.1454711628797722,0.09629202401271642,0.00022336174142893232,0.05201013443567908,0.0634174852662393,0.15603040330703724,0.25223982396918887,2.1354876798171065,0.15022923378486933,0.14654394996650263,,0.450687701354608,../../../dataset/mimii/slider/id_02/abnormal/00000186.wav,id_02,slider,abnormal
202.34020355585255,59.76577991889897,1.2051756130365845,0.015462809229270244,7.656822807410904e-05,0.009299762935918963,0.009069597906301697,0.02789928880775689,0.21290465110511875,1.838076805006283,0.1058554261320146,0.14027821551755015,0.15426413810765374,0.3175662783960438,../../../dataset/mimii/slider/id_02/abnormal/00000141.wav,id_02,slider,abnormal
489.98110503544416,7.282231163266425,-1.1371261571047744,0.08908989619713552,0.00018134622219710095,0.04951617795284699,0.04894944451407892,0.14854853385854097,0.2422535905034078,2.0356532998969272,0.1070791828288063,0.1438493871107253,,0.3212375484864189,../../../dataset/mimii/slider/id_02/abnormal/00000263.wav,id_02,slider,abnormal
207.92577611756332,62.94253633716898,0.9174744546827003,0.01748859538577728,8.507238838670988e-05,0.010502438405771706,0.011135186053616335,0.03150731521731512,0.20784867739721574,1.8074007432533359,0.1037597087058695,0.13861751236761044,0.10337092487604833,0.3112791261176085,../../../dataset/mimii/slider/id_02/abnormal/00000083.wav,id_02,slider,abnormal
168.1070277680595,71.27695075561422,0.7558782299868143,0.010295904211921655,6.148233233584174e-05,0.005968462696579167,0.006531045118993612,0.0179053880897375,0.21325190287840576,1.8464223543452294,0.10862234502423752,0.14420807525367235,0.17904153740674342,0.3258670350727126,../../../dataset/mimii/slider/id_02/abnormal/00000065.wav,id_02,slider,abnormal
473.113252093139,92.82902731212774,-1.3248428974006323,0.1112663829121488,0.00024289754763944787,0.0511058726338264,0.06188597531003109,0.1533176179014792,0.2659858761206106,1.9838989035504349,0.10644804971834186,0.15540827568869559,,0.31934414915502557,../../../dataset/mimii/slider/id_02/abnormal/00000218.wav,id_02,slider,abnormal
502.325338635694,24.912274462545305,-1.4416346055661846,0.09950235425504386,0.00020730964449620156,0.05213323331752213,0.051975960726377314,0.1563996999525664,0.2589892274004388,2.0998856995634907,0.1267916695683396,0.12898672767588917,,0.3803750087050188,../../../dataset/mimii/slider/id_02/abnormal/00000233.wav,id_02,slider,abnormal
223.26376731071286,72.72944043274352,1.7038031047889939,0.01587036588081675,7.163900136476439e-05,0.009070501501555518,0.01008871883326528,0.027211504504666553,0.2142332745700805,1.8312931957561511,0.1074413844562515,0.13488391121109364,0.16962138883597938,0.3223241533687545,../../../dataset/mimii/slider/id_02/abnormal/00000161.wav,id_02,slider,abnormal
555.7402247666247,23.74602169516654,0.5335533243116314,0.053531030967233675,9.875733820798232e-05,0.028967192168089403,0.02906848823712119,0.0869015765042682,0.23664304576784012,1.9663753999492408,0.11014634039544104,0.15268085132998122,,0.3304390211863231,../../../dataset/mimii/slider/id_02/abnormal/00000204.wav,id_02,slider,abnormal
495.6042546244246,9.717955282187658,-1.4211736827951336,0.1007520099453565,0.00020650592769054036,0.05225869903213646,0.06140957493984173,0.15677609709640938,0.22356506715678598,1.9305618887682057,0.10908734659377887,0.10111353885304875,,0.3272620397813366,../../../dataset/mimii/slider/id_02/abnormal/00000237.wav,id_02,slider,abnormal
486.23992463135903,21.96766854344184,-0.5012585776479729,0.09905447728904539,0.0002083653686708608,0.05312913809283113,0.04925227418156364,0.1593874142784934,0.22140497594516065,1.8538776353231061,0.1139205113330906,0.15151276936659677,,0.3417615339992718,../../../dataset/mimii/slider/id_02/abnormal/00000245.wav,id_02,slider,abnormal
273.01850674839795,125.87742854294629,0.3343929641420257,0.047028889086459434,0.00018788785268108603,0.027703986137834376,0.02473589639534724,0.08311195841350313,0.2411802220222534,2.0388263068942187,0.10720849606474292,0.09564888055037081,0.09247964258487869,0.32162548819422876,../../../dataset/mimii/slider/id_02/abnormal/00000179.wav,id_02,slider,abnormal
231.83878734792955,175.2121533498183,1.2710485506006055,0.0134518214851884,6.419323450093618e-05,0.00690688226356887,0.0064448419689766235,0.02072064679070661,0.21436438483962098,1.7751873531100244,0.11175588916234132,0.15139247885729903,0.17965609804849123,0.33526766748702397,../../../dataset/mimii/slider/id_02/abnormal/00000130.wav,id_02,slider,abnormal
485.6341724076914,22.315535530382,1.1705185915063097,0.048043105504369306,0.00010134406613046684,0.027105996709351893,0.023772509464620513,0.08131799012805568,0.22231063068354193,1.9180446423744593,0.10656018430530564,0.13418183063305694,0.26314974517103695,0.3196805529159169,../../../dataset/mimii/slider/id_02/abnormal/00000228.wav,id_02,slider,abnormal
216.60034197727967,54.595392361776966,1.1980896122505595,0.016358477956517892,7.610884358340018e-05,0.009414561914677712,0.010236248650219808,0.028243685744033138,0.21058532406427188,1.8537167971615915,0.10487055740234301,0.13332805386543264,0.1392769044242681,0.314611672207029,../../../dataset/mimii/slider/id_02/abnormal/00000124.wav,id_02,slider,abnormal
177.82657126752173,62.03930795615295,0.3539527602539532,0.007412087345261672,4.18729758276703e-05,0.004449762622449223,0.004887412634523848,0.013349287867347667,0.20096669954055096,1.7344868980116028,0.1032027651308119,0.1369644229351375,0.10340674265366638,0.30960829539243573,../../../dataset/mimii/slider/id_02/abnormal/00000048.wav,id_02,slider,abnormal
159.10516008982475,56.37209095016418,0.5178359640855593,0.007864311034030649,4.949192367514749e-05,0.004731123973030348,0.004750402820308787,0.014193371919091046,0.19552315443934173,1.7131202289276795,0.08855217336227433,0.11741203801476924,0.1193005564862174,0.265656520086823,../../../dataset/mimii/slider/id_02/abnormal/00000058.wav,id_02,slider,abnormal
514.5535547932888,62.45822299890787,0.9860794777740675,0.10823906864112912,0.00022294657865477025,0.06264589138529557,0.061816455716048206,0.1879376741558867,0.23537438396066057,1.946971805344522,0.11647118158557263,0.15829748131506582,,0.3494135447567179,../../../dataset/mimii/slider/id_02/abnormal/00000190.wav,id_02,slider,abnormal
210.59133241903098,57.938053234500174,1.0121214319332943,0.01605302030637251,7.643668791817648e-05,0.008949515576311693,0.010053149005503402,0.02684854672893508,0.20868601868183626,1.8239353972066514,0.10067990455534094,0.11893812630976354,0.12086748489837909,0.30203971366602284,../../../dataset/mimii/slider/id_02/abnormal/00000107.wav,id_02,slider,abnormal
197.57146263765938,62.01098073305522,1.3029058847212196,0.014832135220583315,7.533955972719465e-05,0.008791790617287711,0.009615277607088472,0.026375371851863134,0.20400705383970122,1.7624615462415463,0.10397828541852691,0.130437138088719,0.12182878837127246,0.3119348562555807,../../../dataset/mimii/slider/id_02/abnormal/00000150.wav,id_02,slider,abnormal
192.5148762591356,61.971213424963004,0.5779974285674068,0.012136292051675317,6.340853243300844e-05,0.007203430350090648,0.007429273232242595,0.021610291050271943,0.20873382806892457,1.802713938595699,0.10350654185547295,0.13232146638811493,0.1293964824122278,0.3105196255664189,../../../dataset/mimii/slider/id_02/abnormal/00000077.wav,id_02,slider,abnormal
135.01387076067746,35.8122919336342,-0.405616833488035,0.0017638171133320367,1.2992421259148326e-05,0.001076570573655989,0.00129113334260286,0.0032297117209679673,0.22657195182436657,1.854153663648359,0.11470328372769224,0.11769604400806159,,0.34410985118307674,../../../dataset/mimii/slider/id_02/abnormal/00000022.wav,id_02,slider,abnormal
504.6411493232244,21.046835550252656,-0.8987578759737624,0.10612412263203772,0.0002197480332920323,0.05653601417163241,0.05699504379988453,0.16960804251489725,0.23594402988970456,1.9721986588260971,0.12456317140633291,0.13164149250915133,,0.37368951421899876,../../../dataset/mimii/slider/id_02/abnormal/00000265.wav,id_02,slider,abnormal
197.80195111827294,122.5976451499845,-0.14249543621846217,0.006789615454900039,3.5804294605556575e-05,0.0036574835892573395,0.004290324034048195,0.010972450767772018,0.20553911575776707,1.7423007153405612,0.10601024582893978,0.14530510369560906,0.20955263612925057,0.3180307374868193,../../../dataset/mimii/slider/id_02/abnormal/00000037.wav,id_02,slider,abnormal
203.33005471476017,68.02850337144963,1.540436134912111,0.01436439869441635,7.1034240202907e-05,0.008563006333251728,0.009225756950932574,0.025689018999755182,0.22120124043677056,1.8988241296959112,0.1090646419856508,0.14915021905481213,0.18616414528226746,0.3271939259569524,../../../dataset/mimii/slider/id_02/abnormal/00000176.wav,id_02,slider,abnormal
187.4854501306708,133.49355670665278,1.6416282750118587,0.010156672773536895,5.830346307823749e-05,0.005338212805493673,0.005435124802806338,0.016014638416481018,0.2302191217179949,1.8893893493740805,0.1255587426751069,0.1592905100944417,0.18173348450844123,0.37667622802532064,../../../dataset/mimii/slider/id_02/abnormal/00000144.wav,id_02,slider,abnormal
197.14885787035524,61.84111489692714,1.5561374069729095,0.014967599390453022,7.605971291841468e-05,0.008921004256639203,0.009495791219051182,0.026763012769917608,0.22544466462087046,1.9317254971648905,0.11577605687927027,0.14487653200650435,0.14412977083083411,0.3473281706378108,../../../dataset/mimii/slider/id_02/abnormal/00000133.wav,id_02,slider,abnormal
163.0249173828476,57.832970242870275,0.9252154292101642,0.009089342458600772,5.573559531944363e-05,0.005322553979620497,0.005826241544271029,0.015967661938861493,0.215972122122036,1.860029560515543,0.10524435942801584,0.14698243612506076,0.17432883712413988,0.3157330782840475,../../../dataset/mimii/slider/id_02/abnormal/00000076.wav,id_02,slider,abnormal
342.22544616997624,164.45535770585138,-0.5569238291365649,0.026635947411986223,8.194524051485496e-05,0.013848357639414487,0.014122255253008129,0.04154507291824346,0.23995165756317174,1.9518292223671252,0.135811557388307,0.19455402309822306,,0.407434672164921,../../../dataset/mimii/slider/id_02/abnormal/00000005.wav,id_02,slider,abnormal
168.36824985166268,103.37466386568939,0.6619467298590271,0.00767777607456094,4.8379762705476235e-05,0.004185455264165981,0.0041704483274171466,0.012556365792497942,0.2166791058480077,1.8558075350664645,0.11122947586037857,0.1455908039151504,0.14407018149292247,0.3336884275811357,../../../dataset/mimii/slider/id_02/abnormal/00000060.wav,id_02,slider,abnormal
240.01781706694595,165.29412660362365,0.30979782015876645,0.012213280805228452,5.5228822533015474e-05,0.006607823398470961,0.006582279219980831,0.019823470195412883,0.22422990342928828,1.8223794651345053,0.12143932435609095,0.14349621378786065,0.16978033043224763,0.36431797306827285,../../../dataset/mimii/slider/id_02/abnormal/00000055.wav,id_02,slider,abnormal
498.17113611963487,16.50582122094665,-1.118636867481264,0.11012724838233132,0.00022542047456651883,0.05988566567849925,0.06771941827512294,0.17965699703549776,0.24544857725673663,2.209212944259574,0.13288589249384053,0.1585165435270432,,0.3986576774815216,../../../dataset/mimii/slider/id_02/abnormal/00000193.wav,id_02,slider,abnormal
510.26677516957,37.10622930019629,0.302346295062961,0.059334631787746554,0.00011916099997647198,0.030956072672003013,0.030953829490123895,0.09286821801600904,0.23472280560145264,1.9581470681571513,0.11165244430309267,0.14604301582159537,,0.334957332909278,../../../dataset/mimii/slider/id_02/abnormal/00000256.wav,id_02,slider,abnormal
186.09980484073282,86.09217496599021,1.0606114499648882,0.010231612980558233,5.6320666010895295e-05,0.005086952912377306,0.004951523169983609,0.015260858737131918,0.22287622548194277,1.866187616005701,0.10916895972406127,0.14675257931646482,0.19983336674697702,0.3275068791721838,../../../dataset/mimii/slider/id_02/abnormal/00000069.wav,id_02,slider,abnormal
478.5482757547997,146.39942199162817,0.6768184032219673,0.06438853721252509,0.00014336553082189017,0.03417747247030192,0.034327101297235416,0.10253241741090577,0.23010115979979368,1.9947213954338445,0.1027250870778029,0.1372393764604596,0.10659780871960917,0.30817526123340866,../../../dataset/mimii/slider/id_02/abnormal/00000217.wav,id_02,slider,abnormal
229.00165135659688,45.049209318833604,0.6666749080740824,0.010245927943131722,4.4911325626784885e-05,0.0053638429407932755,0.005680126263213045,0.016091528822379825,0.20090259371400015,1.7725688323262039,0.09484025407959465,0.13790426065143985,0.15549947328060715,0.284520762238784,../../../dataset/mimii/slider/id_02/abnormal/00000047.wav,id_02,slider,abnormal
183.002472335758,62.4282270549288,-0.7691954587853184,0.0036074439245967985,2.054279116037845e-05,0.002128897140177606,0.002191019033081455,0.006386691420532818,0.240221661291352,2.060006108006678,0.11842298941544094,0.15354831676487105,0.15389819237157557,0.3552689682463228,../../../dataset/mimii/slider/id_02/abnormal/00000000.wav,id_02,slider,abnormal
485.85214085267614,83.723019961626,0.14653722668506772,0.09423557676670352,0.00020414819184499003,0.054277008573525506,0.05776001524850925,0.1628310257205765,0.23888462290076543,2.0017486241131994,0.09761261571651798,0.1253828298864979,,0.29283784714955396,../../../dataset/mimii/slider/id_02/abnormal/00000241.wav,id_02,slider,abnormal
501.20944770867607,18.49835042100053,-0.5074929229148881,0.10410591254448326,0.0002177775998315199,0.05449862613156897,0.06049954480799959,0.16349587839470692,0.2444970232750495,1.978365220350779,0.11767752455482433,0.17773016259761937,,0.353032573664473,../../../dataset/mimii/slider/id_02/abnormal/00000219.wav,id_02,slider,abnormal
474.4389836328945,11.6008742655134,1.3734381904878867,0.04810397499594733,0.0001038865106500483,0.02792633742980191,0.025565573348967363,0.08377901228940572,0.2198521392590754,1.865186718044621,0.1049220290983455,0.1475583036654291,0.21307938236272805,0.3147660872950365,../../../dataset/mimii/slider/id_02/abnormal/00000225.wav,id_02,slider,abnormal
154.82532240284516,56.988522022179374,0.7247880739166965,0.008241304826839158,5.3150926548150485e-05,0.0044068773854564775,0.004484414273217353,0.013220632156369433,0.19953949755669695,1.7225355683207109,0.0977948020017974,0.12305117132388299,0.13494927597355547,0.2933844060053922,../../../dataset/mimii/slider/id_02/abnormal/00000067.wav,id_02,slider,abnormal
187.15320650731672,68.73473985776639,0.6327625902084966,0.010963437205086142,5.8906266250085016e-05,0.006455236724925955,0.00674811972420151,0.019365710174777864,0.20196972207076425,1.7546638201186915,0.09600359364313613,0.12909460974661674,0.15144267829397892,0.28801078092940835,../../../dataset/mimii/slider/id_02/abnormal/00000074.wav,id_02,slider,abnormal
162.10608234944917,57.433966804141356,-0.2841715459024911,0.005524865466212281,3.395578169441367e-05,0.0033361684935575005,0.0036849608215505465,0.010008505480672501,0.1927389255550083,1.7119428650002932,0.09681137551603268,0.13022364494924543,0.14206913533646828,0.290434126548098,../../../dataset/mimii/slider/id_02/abnormal/00000041.wav,id_02,slider,abnormal
445.6141522318061,101.74429352610284,-1.3001897150081612,0.07914977377145628,0.0001824260124774971,0.04336216891092302,0.04732427863367406,0.13008650673276906,0.2422584275849946,2.0120665748108664,0.12743169799759013,0.16237844862981174,,0.3822950939927704,../../../dataset/mimii/slider/id_02/abnormal/00000232.wav,id_02,slider,abnormal
190.82051430975582,62.27590599911296,1.5580176280129057,0.015451689682480632,8.144157947782587e-05,0.008840174430968219,0.009274665082048203,0.026520523292904656,0.22358835268439545,1.9460714271921862,0.10645685056633111,0.1363253211994403,0.1280844755458728,0.3193705516989933,../../../dataset/mimii/slider/id_02/abnormal/00000156.wav,id_02,slider,abnormal
488.2260323988939,59.2440775967393,-1.0759491241275276,0.10384225876209734,0.00022477138916680064,0.05232741141053325,0.05236374689268095,0.15698223423159974,0.21505982441821894,1.9611219525557433,0.09563110107952989,0.11358014625119434,,0.2868933032385897,../../../dataset/mimii/slider/id_02/abnormal/00000205.wav,id_02,slider,abnormal
168.76685328610213,68.12145311101216,0.11373279564964381,0.009574003279458274,5.703172435515078e-05,0.005602378453501374,0.005587215844518904,0.016807135360504124,0.18985761125623357,1.6861995056380867,0.092146114625763,0.1324417358673079,0.14524051232819818,0.276438343877289,../../../dataset/mimii/slider/id_02/abnormal/00000059.wav,id_02,slider,abnormal
208.3969890150233,91.1467147230372,1.416303708982102,0.016235474517332944,8.159561856905823e-05,0.009438466657237465,0.009820022929165376,0.028315399971712396,0.21815806178759783,1.8877630022173855,0.10472544603027757,0.14200472853299057,0.1497806200545488,0.31417633809083273,../../../dataset/mimii/slider/id_02/abnormal/00000111.wav,id_02,slider,abnormal
160.54774706452778,68.51807547174546,0.04233408987054433,0.00430568106639378,2.6658734863906063e-05,0.0024027339528726417,0.0027808794373498508,0.007208201858617925,0.20797161112152548,1.8099759660214547,0.09728053859167206,0.1261587236433975,0.17427307071310522,0.29184161577501616,../../../dataset/mimii/slider/id_02/abnormal/00000029.wav,id_02,slider,abnormal
514.970190244869,74.95342225354197,0.5909875200140947,0.052851575096824754,0.00010695217156371368,0.029112520478275197,0.03062662801299452,0.08733756143482559,0.23771082167024785,1.9778148887677884,0.1184438396956758,0.14408329328123087,,0.3553315190870274,../../../dataset/mimii/slider/id_02/abnormal/00000230.wav,id_02,slider,abnormal
215.31293140365835,118.79127324072545,-0.660928312024912,0.013552150708642576,6.565772627128436e-05,0.007426150102360424,0.006978112762806519,0.022278450307081272,0.20579822790904947,1.7131626667152846,0.09253119654324896,0.10878421582681051,0.06440508278241865,0.2775935896297469,../../../dataset/mimii/slider/id_02/abnormal/00000013.wav,id_02,slider,abnormal
187.8603992361279,72.95737559562903,1.27668253062273,0.012685592940197636,6.841089729618839e-05,0.007208667413885554,0.0069230846277565485,0.021626002241656662,0.2201739513574592,1.8870463577618486,0.10760597971365378,0.13705429474672862,0.2137264619441167,0.32281793914096135,../../../dataset/mimii/slider/id_02/abnormal/00000097.wav,id_02,slider,abnormal
227.0890621991178,100.10627837510656,1.421386277156807,0.022264698369973336,0.00010254359825014765,0.013157225623088529,0.013894972885328916,0.03947167686926559,0.22553664824777483,1.9044012681331346,0.11746730155981888,0.1429897569308948,0.2472563002567508,0.35240190467945665,../../../dataset/mimii/slider/id_02/abnormal/00000159.wav,id_02,slider,abnormal
464.0488634276612,129.34446223485585,0.5718157399993573,0.08210588865963832,0.00018890714697137334,0.04197645492989515,0.04386898658589372,0.12592936478968544,0.2237047167170055,1.938458801319644,0.10985113054184902,0.15088167035088226,,0.32955339162554703,../../../dataset/mimii/slider/id_02/abnormal/00000215.wav,id_02,slider,abnormal
203.9490848778739,110.65693290987643,0.7866115219723978,0.014204099216409333,7.544798955370238e-05,0.008045750310090694,0.007644027844122135,0.02413725093027208,0.214261213422258,1.8188673928631367,0.10590877554092455,0.1366976959269142,0.20056977061812467,0.31772632662277367,../../../dataset/mimii/slider/id_02/abnormal/00000114.wav,id_02,slider,abnormal
220.898435997817,141.5413497646679,-0.0009674039040282076,0.013799348181756654,7.008637091948075e-05,0.00592017657785436,0.004703998289622927,0.01776052973356308,0.20359999137825913,1.7765563117156866,0.10120990368193544,0.1297539150460336,0.14332706443019613,0.3036297110458063,../../../dataset/mimii/slider/id_02/abnormal/00000035.wav,id_02,slider,abnormal
386.9165514674048,148.29771458974946,-0.28862383099359507,0.07811543916414922,0.00022112819025907834,0.04193586040926781,0.04472755649692496,0.12580758122780344,0.22015325093908686,1.8905782688331934,0.11505849593968759,0.16155567882233057,,0.34517548781906277,../../../dataset/mimii/slider/id_02/abnormal/00000185.wav,id_02,slider,abnormal
452.2458444155748,17.420581907774203,0.4851075861095762,0.044642741696766505,0.00010111834810476573,0.02437682878203225,0.023876577300859455,0.07313048634609676,0.2341736075475641,1.9810255647002877,0.10681869911759975,0.1703207684295988,,0.32045609735279923,../../../dataset/mimii/slider/id_02/abnormal/00000234.wav,id_02,slider,abnormal
469.921638402964,13.214961887350931,0.7530721358442927,0.05466437961753834,0.00011934772321702625,0.030360127068102486,0.028225678173693477,0.09108038120430746,0.23859703399167068,1.9948362192963722,0.1122349233519633,0.13656795820411385,0.06490915766758293,0.33670477005588995,../../../dataset/mimii/slider/id_02/abnormal/00000223.wav,id_02,slider,abnormal
458.02327383499915,97.22153401885785,-0.5720938795711634,0.0873418717013841,0.00019541235098294914,0.04724794559472829,0.0469074950146101,0.14174383678418487,0.23385316862765645,1.9687190098761425,0.1141918393185607,0.13251441901266683,,0.3425755179556821,../../../dataset/mimii/slider/id_02/abnormal/00000254.wav,id_02,slider,abnormal
539.2261464413252,31.181627866107736,-0.14095640620646652,0.10070633158406896,0.0002054473476462787,0.049344316043724884,0.05824373483281523,0.14803294813117465,0.1926352683728353,1.623610286428112,0.08532978610065543,0.16172232961360983,,0.2559893583019663,../../../dataset/mimii/slider/id_02/abnormal/00000187.wav,id_02,slider,abnormal
197.60962008087463,62.115293129078765,1.6727058873822567,0.0159235335857017,8.071402234337701e-05,0.008962549047803098,0.008999516469201876,0.026887647143409295,0.22357552929804853,1.9287379070260644,0.10568859103978454,0.1369831445076885,0.1501183552660735,0.3170657731193536,../../../dataset/mimii/slider/id_02/abnormal/00000126.wav,id_02,slider,abnormal
207.17108567983132,58.569328192364345,1.319775683585857,0.018519180012949315,8.890881540369191e-05,0.011032902338555693,0.011328003768442894,0.03309870701566708,0.2129182003805184,1.8577192336857882,0.1017448764179978,0.1360626600219295,0.16762263260118596,0.3052346292539934,../../../dataset/mimii/slider/id_02/abnormal/00000115.wav,id_02,slider,abnormal
