filename,Jitter.local,Jitter.RAP,Jitter.PPQ5,Jitter.APQ55,Shimmer.local,Shimmer.APQ3,Shimmer.APQ5,Shimmer.APQ11,Shimmer.APQ55,PVI,PPF,DPF,PPE,Hp.mean.1,Hp.SD.1,RelHp.1
00000039.wav,9.203114e+00,5.444402e+00,5.901113e+00,8.304155e+00,3.512959e+01,2.027811e+01,2.538745e+01,2.984681e+01,3.638749e+01,4.027940e+00,2.238854e+01,7.372611e+01,4.142538e+00,-2.357424e+01,5.440722e+00,3.446498e-02
00000040.wav,8.527463e+00,5.071753e+00,5.633398e+00,7.107279e+00,4.054336e+01,2.412362e+01,2.976763e+01,3.457530e+01,4.357682e+01,2.258312e+00,4.395664e+01,7.214092e+01,3.414253e+00,-1.894880e+01,4.785699e+00,4.213276e-02
00000041.wav,8.304350e+00,4.807353e+00,5.478053e+00,7.821347e+00,2.904397e+01,1.666483e+01,2.038068e+01,2.358772e+01,2.845227e+01,4.695842e+00,1.254048e+01,7.318222e+01,4.208515e+00,-2.409613e+01,5.518273e+00,3.376735e-02
00000042.wav,6.323958e+00,3.791545e+00,3.908700e+00,5.131184e+00,2.890112e+01,1.665493e+01,2.049402e+01,2.463917e+01,3.137009e+01,2.578664e+00,5.486929e+00,7.943120e+01,3.582353e+00,-2.460841e+01,5.780665e+00,3.290656e-02
00000043.wav,8.744365e+00,5.159493e+00,5.601202e+00,7.187030e+00,3.699911e+01,2.183620e+01,2.666638e+01,3.061801e+01,3.787736e+01,4.165823e+00,2.452830e+01,7.386970e+01,3.968555e+00,-2.184966e+01,5.366322e+00,3.674312e-02
00000044.wav,8.159749e+00,4.754136e+00,5.238959e+00,8.224441e+00,2.949238e+01,1.710063e+01,2.151818e+01,2.509899e+01,2.993962e+01,5.744829e+00,1.409938e+01,7.397516e+01,4.160569e+00,-2.761948e+01,6.368657e+00,2.942203e-02
00000045.wav,9.778328e+00,5.986183e+00,6.155786e+00,6.987059e+00,4.018234e+01,2.395977e+01,2.794874e+01,3.200537e+01,3.989596e+01,2.828189e+00,2.962488e+01,7.816608e+01,3.298323e+00,-1.812793e+01,5.598688e+00,4.214675e-02
00000046.wav,9.426883e+00,5.616952e+00,6.081159e+00,8.299836e+00,3.705241e+01,2.168047e+01,2.711343e+01,3.155886e+01,3.871592e+01,4.470033e+00,2.717134e+01,7.367354e+01,4.031395e+00,-2.340918e+01,5.752475e+00,3.429160e-02
00000047.wav,9.361168e+00,5.569771e+00,6.118452e+00,8.440841e+00,3.690947e+01,2.183222e+01,2.639109e+01,3.006860e+01,3.664449e+01,4.814746e+00,1.985752e+01,7.468091e+01,4.228412e+00,-2.294312e+01,5.697727e+00,3.491517e-02
00000048.wav,9.663517e+00,5.799567e+00,6.148607e+00,8.052090e+00,3.659683e+01,2.071311e+01,2.626082e+01,3.056130e+01,3.689968e+01,3.959773e+00,1.786201e+01,7.638397e+01,4.226477e+00,-2.589832e+01,5.566222e+00,3.178181e-02
00000049.wav,6.445350e+00,3.904057e+00,4.024101e+00,5.089067e+00,2.914648e+01,1.646921e+01,2.024980e+01,2.422096e+01,3.165557e+01,2.114906e+00,3.106145e+00,7.930726e+01,3.037460e+00,-2.206556e+01,5.411922e+00,3.639343e-02
00000050.wav,9.010797e+00,5.370808e+00,5.832229e+00,7.719984e+00,3.624217e+01,2.056903e+01,2.678056e+01,3.172113e+01,4.002918e+01,4.466949e+00,2.575296e+01,7.482234e+01,4.021558e+00,-2.281017e+01,5.417151e+00,3.542667e-02
00000051.wav,7.150690e+00,4.123494e+00,4.544511e+00,6.705793e+00,2.627021e+01,1.472010e+01,1.903584e+01,2.268949e+01,2.764428e+01,4.134977e+00,1.191642e+01,7.339210e+01,3.923064e+00,-2.721864e+01,6.719500e+00,2.946537e-02
00000052.wav,8.529718e+00,5.011617e+00,5.606771e+00,7.010950e+00,3.727937e+01,2.093314e+01,2.650744e+01,3.107346e+01,3.893973e+01,2.782867e+00,2.971131e+01,7.297514e+01,3.446291e+00,-2.529418e+01,5.099141e+00,3.290196e-02
00000053.wav,9.255073e+00,5.536194e+00,6.112994e+00,7.475287e+00,4.227853e+01,2.407797e+01,3.143411e+01,3.852716e+01,4.861161e+01,3.543133e+00,4.409069e+01,7.298601e+01,3.642985e+00,-1.856962e+01,4.365635e+00,4.360099e-02
00000054.wav,9.332804e+00,5.536672e+00,5.985355e+00,8.470369e+00,3.702586e+01,2.107147e+01,2.737728e+01,3.242853e+01,4.008518e+01,4.600154e+00,2.292191e+01,7.345718e+01,4.175387e+00,-2.486213e+01,5.723392e+00,3.269521e-02
00000055.wav,3.581279e+00,2.153813e+00,2.262748e+00,4.049413e+00,2.688199e+01,1.486023e+01,1.888781e+01,2.282451e+01,3.206036e+01,2.334668e+00,4.263094e+00,7.904994e+01,3.242723e+00,-2.817756e+01,8.164274e+00,2.751650e-02
00000056.wav,9.211979e+00,5.494485e+00,6.131599e+00,8.721819e+00,3.625630e+01,2.050685e+01,2.505025e+01,2.962862e+01,4.264667e+01,4.252677e+00,2.063586e+01,7.441860e+01,4.125096e+00,-3.110602e+01,6.893680e+00,2.631600e-02
00000057.wav,8.465837e+00,4.982338e+00,5.413857e+00,7.335738e+00,2.820350e+01,1.606344e+01,2.010244e+01,2.341925e+01,2.905525e+01,4.606495e+00,1.645924e+01,7.517113e+01,4.100644e+00,-2.572673e+01,5.962508e+00,3.155645e-02
00000058.wav,5.198677e+00,3.168580e+00,3.155872e+00,4.159819e+00,2.837227e+01,1.613470e+01,1.941289e+01,2.406842e+01,3.194117e+01,2.492007e+00,1.853183e+01,7.910678e+01,3.177757e+00,-2.098551e+01,6.552597e+00,3.631332e-02
00000059.wav,9.260002e+00,5.466691e+00,6.016964e+00,8.612290e+00,3.362330e+01,1.928677e+01,2.308254e+01,2.669095e+01,3.593600e+01,5.751010e+00,1.998183e+01,7.366031e+01,4.217302e+00,-2.507484e+01,5.920235e+00,3.226319e-02
00000060.wav,4.670612e+00,2.778154e+00,3.055257e+00,4.471253e+00,3.549185e+01,2.103441e+01,2.827696e+01,3.473284e+01,4.583217e+01,2.223481e+00,8.241354e+00,7.593819e+01,2.710926e+00,-2.887983e+01,5.752745e+00,2.887455e-02
00000061.wav,4.300328e+00,2.554755e+00,2.752685e+00,5.067773e+00,3.427543e+01,2.021000e+01,2.818382e+01,3.468985e+01,4.316087e+01,3.142306e+00,5.749487e+00,7.611225e+01,3.079434e+00,-2.967220e+01,5.949183e+00,2.807302e-02
00000062.wav,8.848762e+00,5.236273e+00,5.572691e+00,7.364283e+00,4.156121e+01,2.440934e+01,3.245421e+01,3.902130e+01,4.930300e+01,4.407635e+00,2.409218e+01,7.388268e+01,3.966617e+00,-2.410046e+01,6.292086e+00,3.290281e-02
00000063.wav,9.185007e+00,5.439471e+00,5.973206e+00,8.620017e+00,4.266134e+01,2.479098e+01,3.309153e+01,3.983822e+01,4.908834e+01,4.708920e+00,2.181762e+01,7.444756e+01,4.161903e+00,-2.472430e+01,6.010180e+00,3.253674e-02
00000064.wav,8.865873e+00,5.201688e+00,5.669283e+00,8.706010e+00,4.135568e+01,2.397668e+01,3.227930e+01,3.943816e+01,5.057875e+01,4.864154e+00,2.133419e+01,7.347728e+01,4.162981e+00,-2.341041e+01,5.804829e+00,3.422871e-02
00000065.wav,6.673139e+00,3.813048e+00,4.187637e+00,7.026382e+00,3.306469e+01,1.905515e+01,2.576087e+01,3.151730e+01,4.005465e+01,4.314651e+00,7.561971e+00,7.367430e+01,4.064827e+00,-3.146117e+01,6.435935e+00,2.638724e-02
00000066.wav,6.775825e+00,4.019444e+00,4.206340e+00,6.224719e+00,3.492756e+01,2.036928e+01,2.824657e+01,3.502949e+01,4.340580e+01,3.816904e+00,6.357388e+00,7.746277e+01,3.970709e+00,-2.638858e+01,6.208491e+00,3.067760e-02
00000067.wav,8.794669e+00,5.209718e+00,5.669382e+00,8.242081e+00,4.028037e+01,2.358744e+01,3.374525e+01,4.206214e+01,5.137810e+01,4.295369e+00,1.461972e+01,7.518310e+01,4.189779e+00,-2.585372e+01,5.716487e+00,3.167543e-02
00000068.wav,7.693800e+00,4.566796e+00,4.911410e+00,6.673572e+00,4.259152e+01,2.506156e+01,3.526599e+01,4.458365e+01,5.456231e+01,2.647163e+00,2.457966e+01,7.437950e+01,3.528428e+00,-2.402643e+01,6.280541e+00,3.299571e-02
00000069.wav,9.101752e+00,5.402426e+00,5.932859e+00,8.303269e+00,4.300801e+01,2.494734e+01,3.497915e+01,4.394752e+01,5.377271e+01,4.551154e+00,1.654286e+01,7.520000e+01,4.218210e+00,-2.626608e+01,5.464658e+00,3.151518e-02
00000070.wav,9.202857e+00,5.511312e+00,5.932682e+00,8.132603e+00,4.530513e+01,2.556042e+01,3.468586e+01,4.250122e+01,5.329733e+01,4.052989e+00,2.172181e+01,7.552083e+01,4.130301e+00,-2.544174e+01,5.877991e+00,3.192876e-02
00000071.wav,9.062205e+00,5.375502e+00,5.855474e+00,8.173595e+00,4.481642e+01,2.599989e+01,3.802514e+01,4.813343e+01,5.859518e+01,3.783742e+00,1.821153e+01,7.465835e+01,4.062566e+00,-2.701352e+01,5.765530e+00,3.050729e-02
00000072.wav,9.160300e+00,5.457233e+00,5.960287e+00,8.483612e+00,4.431220e+01,2.519405e+01,3.542204e+01,4.388938e+01,5.431786e+01,5.006455e+00,1.929929e+01,7.476247e+01,4.148387e+00,-2.580954e+01,5.671511e+00,3.176514e-02
00000073.wav,8.796868e+00,5.247197e+00,5.668221e+00,7.101644e+00,4.724813e+01,2.622167e+01,3.810218e+01,4.867376e+01,5.597609e+01,4.261999e+00,2.619808e+01,7.511537e+01,3.924395e+00,-2.243322e+01,6.050335e+00,3.510798e-02
00000074.wav,8.970936e+00,5.328291e+00,5.812622e+00,8.122264e+00,4.477391e+01,2.589245e+01,3.630117e+01,4.502229e+01,5.551976e+01,4.866271e+00,1.863636e+01,7.436364e+01,4.147236e+00,-2.328262e+01,5.672404e+00,3.453632e-02
00000075.wav,7.527702e+00,4.473230e+00,4.992344e+00,8.287128e+00,4.975294e+01,2.895241e+01,3.701481e+01,4.461230e+01,6.052762e+01,4.074159e+00,1.107760e+01,7.266246e+01,3.871968e+00,-3.742774e+01,6.698689e+00,2.266215e-02
00000076.wav,6.261626e+00,3.738890e+00,3.959625e+00,6.152081e+00,3.981240e+01,2.335011e+01,2.905580e+01,3.501136e+01,4.472925e+01,2.720074e+00,4.640829e+00,7.862256e+01,3.005202e+00,-2.180233e+01,5.743155e+00,3.630359e-02
00000077.wav,8.173461e+00,4.771733e+00,5.219943e+00,7.701941e+00,4.179170e+01,2.418675e+01,3.223025e+01,3.920669e+01,4.844541e+01,4.765560e+00,1.576069e+01,7.359280e+01,4.084482e+00,-2.559691e+01,5.960163e+00,3.168862e-02
00000078.wav,4.245467e+00,2.562462e+00,2.644081e+00,4.007038e+00,4.206777e+01,2.317555e+01,3.365511e+01,4.224617e+01,4.954156e+01,2.105929e+00,6.169297e+00,7.718795e+01,2.805275e+00,-2.983261e+01,6.027457e+00,2.788618e-02
00000079.wav,3.747928e+00,2.249849e+00,2.320949e+00,4.197504e+00,4.389304e+01,2.519752e+01,3.430225e+01,4.400543e+01,5.585670e+01,2.179657e+00,1.003735e+01,7.847806e+01,2.802621e+00,-2.879413e+01,5.819739e+00,2.889015e-02
00000080.wav,9.100768e+00,5.379350e+00,5.911531e+00,8.378715e+00,4.663673e+01,2.698512e+01,3.514018e+01,4.258032e+01,5.318218e+01,3.818317e+00,2.062365e+01,7.372646e+01,4.109127e+00,-2.505867e+01,5.610190e+00,3.260636e-02
00000081.wav,4.500286e+00,2.694144e+00,2.893398e+00,3.955222e+00,4.387838e+01,2.541183e+01,3.294179e+01,4.006245e+01,5.117806e+01,1.719310e+00,1.015561e+01,7.821458e+01,2.610588e+00,-3.003156e+01,5.579666e+00,2.808103e-02
00000082.wav,4.456435e+00,2.645307e+00,2.927473e+00,3.220804e+00,4.022946e+01,2.333290e+01,3.498132e+01,4.512869e+01,5.735735e+01,1.190693e+00,9.987567e+00,7.637795e+01,2.853978e+00,-3.022463e+01,5.929600e+00,2.765928e-02
00000083.wav,8.943655e+00,5.363429e+00,5.834732e+00,8.217183e+00,4.668848e+01,2.636302e+01,3.612047e+01,4.493198e+01,5.493468e+01,4.339095e+00,1.647160e+01,7.607765e+01,4.186142e+00,-2.692847e+01,5.587997e+00,3.075365e-02
00000084.wav,4.669384e+00,2.804121e+00,2.874984e+00,4.577800e+00,4.032478e+01,2.239706e+01,3.168175e+01,4.063250e+01,5.241912e+01,2.549962e+00,7.647059e+00,7.930147e+01,2.971775e+00,-2.996651e+01,5.931803e+00,2.785647e-02
00000085.wav,5.335390e+00,3.212951e+00,3.323869e+00,5.746916e+00,4.948567e+01,2.907963e+01,3.833161e+01,4.735939e+01,6.057103e+01,1.766014e+00,2.599620e+01,7.634409e+01,3.138388e+00,-2.440711e+01,6.344711e+00,3.251840e-02
00000086.wav,9.013438e+00,5.355420e+00,5.782210e+00,7.976348e+00,4.823608e+01,2.778430e+01,3.650884e+01,4.517763e+01,5.787645e+01,4.504238e+00,3.247294e+01,7.431307e+01,3.848187e+00,-2.520630e+01,6.038168e+00,3.200566e-02
00000087.wav,8.766161e+00,5.167090e+00,5.576314e+00,7.327763e+00,4.446561e+01,2.507913e+01,3.493138e+01,4.380306e+01,5.534270e+01,3.428027e+00,2.441696e+01,7.424028e+01,3.955548e+00,-2.420933e+01,6.045444e+00,3.305263e-02
00000088.wav,6.145433e+00,3.673367e+00,3.878190e+00,6.096734e+00,3.965126e+01,2.317934e+01,3.109194e+01,3.747911e+01,4.362351e+01,3.191509e+00,4.237510e+00,7.873398e+01,3.764199e+00,-2.796274e+01,5.970901e+00,2.946928e-02
00000089.wav,8.940252e+00,5.324975e+00,5.679275e+00,7.696180e+00,4.452817e+01,2.465817e+01,3.476944e+01,4.404312e+01,5.567280e+01,4.042474e+00,2.618881e+01,7.451049e+01,3.968745e+00,-2.456761e+01,5.764901e+00,3.296793e-02
00000090.wav,8.708926e+00,5.179577e+00,5.650367e+00,8.184555e+00,4.280829e+01,2.512300e+01,3.463380e+01,4.273315e+01,5.356506e+01,4.166973e+00,1.711656e+01,7.521472e+01,4.108042e+00,-2.602638e+01,5.454277e+00,3.176554e-02
00000091.wav,6.959905e+00,4.170851e+00,4.448171e+00,6.759687e+00,3.837872e+01,2.190815e+01,3.044968e+01,3.702599e+01,4.498389e+01,2.962650e+00,5.117169e+00,7.886179e+01,3.167526e+00,-2.654857e+01,6.084368e+00,3.064389e-02
00000092.wav,9.498001e+00,5.693070e+00,6.420017e+00,9.297894e+00,4.993959e+01,2.936650e+01,3.914276e+01,4.747021e+01,6.099157e+01,4.035927e+00,3.293856e+01,7.401925e+01,3.884341e+00,-2.300458e+01,5.742889e+00,3.478567e-02
00000093.wav,9.536351e+00,5.698208e+00,6.399855e+00,9.350599e+00,5.163304e+01,3.018652e+01,4.138345e+01,5.121686e+01,6.584135e+01,4.682895e+00,3.539683e+01,7.138889e+01,3.976530e+00,-2.401090e+01,5.925252e+00,3.340442e-02
00000094.wav,7.487565e+00,4.401300e+00,4.850132e+00,5.640391e+00,4.044979e+01,2.316097e+01,3.015611e+01,3.617749e+01,4.741375e+01,2.649245e+00,1.867470e+01,7.488705e+01,3.479745e+00,-2.828232e+01,5.720032e+00,2.940973e-02
00000095.wav,9.106721e+00,5.361430e+00,5.997202e+00,7.938642e+00,4.957125e+01,2.852716e+01,3.910419e+01,4.979503e+01,6.492283e+01,3.752036e+00,4.131054e+01,7.155745e+01,3.577699e+00,-2.062698e+01,4.792658e+00,3.933966e-02
00000096.wav,6.691302e+00,4.026441e+00,4.157722e+00,6.457051e+00,3.861684e+01,2.198294e+01,3.020227e+01,3.750045e+01,4.415831e+01,3.506885e+00,5.541434e+00,7.948653e+01,3.363645e+00,-2.693207e+01,5.309506e+00,3.101585e-02
00000097.wav,7.424671e+00,4.504215e+00,4.473184e+00,6.622677e+00,3.807814e+01,2.166949e+01,2.965186e+01,3.698342e+01,4.700613e+01,3.055965e+00,7.033082e+00,8.022923e+01,3.823369e+00,-2.608545e+01,5.931742e+00,3.123322e-02
00000098.wav,8.828939e+00,5.216511e+00,5.818243e+00,8.059931e+00,4.458624e+01,2.568334e+01,3.495865e+01,4.275386e+01,5.465622e+01,3.377095e+00,1.542330e+01,7.454596e+01,4.044679e+00,-2.658789e+01,5.615723e+00,3.105242e-02
00000099.wav,9.110197e+00,5.478906e+00,5.760277e+00,8.211793e+00,4.414863e+01,2.573162e+01,3.617895e+01,4.549390e+01,5.819982e+01,3.517772e+00,2.674806e+01,7.532371e+01,3.867523e+00,-2.475939e+01,6.543991e+00,3.194543e-02
00000100.wav,8.533744e+00,5.105581e+00,5.661726e+00,8.098119e+00,4.550398e+01,2.562638e+01,3.530966e+01,4.378701e+01,5.745811e+01,4.244429e+00,1.930678e+01,7.543326e+01,3.579297e+00,-2.653759e+01,6.886479e+00,2.991856e-02
