meanF0,stdevF0,hnr,localJitter,localabsoluteJitter,rapJitter,ppq5Jitter,ddpJitter,localShimmer,localdbShimmer,apq3Shimmer,aqpq5Shimmer,apq11Shimmer,ddaShimmer
2255.6803372961404,590.7664347967005,1.34625490204765,0.10086820638021952,4.3351473010150246e-05,0.05050176796753866,0.0532850530975441,0.151505303902616,0.2721900825291462,2.1176538753013743,0.11858163446021154,0.16280846116026276,,0.35574490338063464
2669.873319922116,924.5035307802661,1.395312513030784,0.08859407390943662,3.9087838616924087e-05,0.04766141370004445,0.06070898667430769,0.14298424110013336,0.2485374793118754,1.9153003913804185,0.12047292888292922,0.2211776816773139,,0.3614187866487877
1617.680670403724,407.67204400197096,1.2595933262937304,0.0840480259136338,5.246480063118523e-05,0.04315334061354426,0.04298996591102903,0.1294600218406328,0.2494896317657524,1.9974479607096527,0.13087570355180694,0.16926566300552168,,0.39262711065542083
1841.1551596015936,492.2898103018032,-1.1793822347602743,0.1009182623401793,5.623936611903585e-05,0.05548051426797891,0.06952711511135212,0.16644154280393675,0.22472178233821427,1.9623922578118018,0.10802011204391503,0.1145908393510856,,0.32406033613174506
,,-0.49244085626473977,,,,,,,,,,,
1548.3378941603946,1343.5870816920874,1.0644574202598123,0.08966290185964139,7.898811489200372e-05,0.06039968440344868,0.09859297882951625,0.18119905321034604,0.23021713716277506,1.8844209170770436,0.11961109663422131,0.1883914290406116,0.2350988077453845,0.35883328990266394
438.3908230706483,531.9685421903563,0.602770636820918,0.06863473070566149,0.00020817910922786025,0.048207754778322294,0.0636250315655459,0.1446232643349669,0.21425005818175633,1.8383173733691722,0.10593668922765181,0.09674697711169448,0.13836305665361454,0.31781006768295544
1799.398032322549,626.0343831472246,-0.20637401084083087,0.09037139423649168,5.128598202049703e-05,0.047878795654626154,0.057167638731846375,0.14363638696387845,0.24549830091915872,1.9258570389623408,0.11778196616190974,0.14584833122698518,,0.3533458984857292
1734.6509822207345,858.3736359258608,1.0649850623475796,0.09260116036181384,5.640435661625561e-05,0.04589105474685736,0.04616095092676955,0.13767316424057208,0.23032521801211,1.9093001814086241,0.12597282222873818,0.14742776262443394,,0.37791846668621454
1009.9619394719493,378.662378839892,0.27954172076276107,0.08372454276574125,9.018217681939659e-05,0.047149691906273265,0.04975936530374133,0.1414490757188198,0.2449457491692358,1.971871210429591,0.11662716544695587,0.17545319762123596,0.23917221316397783,0.3498814963408676
3131.7033079184894,818.999532148467,-0.015598365805996406,0.07186731125577459,2.3064115542581763e-05,0.03280061298292828,0.033809794795092746,0.09840183894878485,0.252864255492545,2.105244526352365,0.11231473123576904,0.08940300801592357,,0.3369441937073071
2033.3856598551365,973.8492672967672,-0.3649055905162313,0.09037267092607236,4.615528530611796e-05,0.04708835926016504,0.06006563748702856,0.14126507778049513,0.2426063467522166,1.8545455464935257,0.14378525597389583,0.093071164604146,,0.4313557679216875
1344.391345374988,178.60389104156064,1.402797677444208,0.10026114278294367,8.372089984519706e-05,0.05027545832172279,0.0599699476538873,0.15082637496516837,0.233672145940714,1.9167891528884877,0.11336583506204899,0.15272224034745394,0.34404267169686603,0.34009750518614695
1580.710393168989,403.64203051671285,1.4054956851185225,0.10265471164075143,6.98328448522751e-05,0.05054982412432936,0.06278092082827551,0.1516494723729881,0.23572072390879456,1.9009439950508527,0.11689571521773673,0.14878918685450215,0.1559079277046877,0.3506871456532102
1353.8786069273774,372.01400917482704,0.15250115611689324,0.10231964324170058,8.045624417046185e-05,0.055698447739272815,0.0559027187949946,0.16709534321781844,0.2201369005181673,1.8413883902272292,0.11879567356059986,0.14752427559539463,,0.3563870206817996
1561.7906623452118,648.5273142909468,1.859052796420614,0.09203374787887202,6.426105958169728e-05,0.0484103271905069,0.05543666965852395,0.1452309815715207,0.23730512376660265,1.9078214421174142,0.1200663455766141,0.17289873153609917,0.345215964285412,0.36019903672984227
1864.786443932263,630.2020593758693,0.9214841861092383,0.09280052747010915,5.26355909175207e-05,0.04610822888414417,0.048637324449082905,0.1383246866524325,0.23124993616878178,1.8563022922953005,0.13335573685967836,0.16952790731120612,,0.40006721057903505
,,-0.6589833308237223,,,,,,,,,,,
289.0273689062314,495.92486625505376,1.5361878849328143,0.0785299214120295,0.0003029149546912445,0.04989009953339083,0.06157810610699348,0.1496702986001725,0.21931662045360997,1.911633368690783,0.11678944500540729,0.13028861643762232,0.17644287380831822,0.3503683350162219
1975.6663690980513,814.4183632022356,-0.790929665263728,0.09308728599512077,5.047130064480977e-05,0.05146487123351835,0.06414943781720538,0.15439461370055507,0.2772437985264667,2.1643382877590445,0.14040882638107358,0.17070751476370857,,0.42122647914322076
712.0948585011722,505.0500770147768,1.0878650614290104,0.03988202987240236,6.151342208744421e-05,0.023022581244410405,0.02343931549206712,0.06906774373323121,0.22571453212718384,1.9036344823683107,0.1057662887267718,0.1335584585675846,0.23098292751353985,0.3172988661803154
1491.8214890200416,229.25922911773526,-1.1695057442152945,0.0948200384605614,6.276060641381726e-05,0.050030980704146175,0.06755818488050713,0.1500929421124385,0.26889895724110713,2.007894501530781,0.13202043334619348,0.24547804320987993,,0.3960613000385804
1656.0871380457459,566.6148566771988,1.585031977928366,0.09530708778715698,6.312750030001591e-05,0.04841093676941555,0.05630528617137763,0.14523281030824664,0.2313362809182415,1.8936178061183582,0.11482807477205394,0.19395606742839847,,0.3444842243161618
2268.337838562573,1024.325666611171,1.891161883334599,0.05364403006089418,2.4785998930498355e-05,0.02975911099272121,0.033422985288181224,0.08927733297816362,0.24097834607873747,1.881938707744671,0.12205347808990079,0.17097310544782232,0.06824359436071317,0.36616043426970235
967.8390842302329,692.5387986528405,1.2957478351976246,0.055430488490831875,6.535192415874464e-05,0.033584486514313616,0.0344327343596866,0.10075345954294085,0.2261955790670469,1.8947463374328617,0.10412436070957734,0.14214896186129128,0.033542749286618406,0.31237308212873205
1564.5264771315403,330.68098971737646,1.5907621019224454,0.09872896104562992,6.998068416457614e-05,0.04677374129539044,0.05427535401040205,0.14032122388617133,0.2542312466382982,1.9293668549343352,0.1312680708862911,0.20740828003362283,0.25090432845266863,0.39380421265887333
1740.0029196336495,432.8275571848387,1.133332734850649,0.08405569006180676,4.4855998917691995e-05,0.04426040498671873,0.04750746219347793,0.13278121496015619,0.2670438165692392,1.89374433854588,0.13269635813958025,0.24006645448528036,,0.39808907441874075
1448.974921391022,24.65551729789737,-1.5239018763988004,0.09358731924582257,6.634777021545765e-05,0.050514864111392596,0.051763225702130926,0.15154459233417777,0.23888266746425632,2.0168572741880277,0.10347930347386365,0.1086752937438743,,0.31043791042159097
1810.0400732127734,680.8846856333523,1.2500042826902156,0.09404263849082437,5.3511907869573975e-05,0.049120292610918916,0.05072924408026308,0.14736087783275675,0.25103120238981036,1.911086069787921,0.12144059947330092,0.18157875478226326,,0.36432179841990275
1996.9695915247248,482.7443552981867,0.978355902909754,0.09147830183064604,4.766161778973777e-05,0.045938503089941775,0.05845344411932625,0.13781550926982533,0.244250083636733,1.8980942444046118,0.10964185663703943,0.18486937355312671,,0.3289255699111183
2388.74084652867,612.7050812044761,1.0526395883869515,0.06219207657909217,2.512571880034876e-05,0.028248676078023137,0.024092293279050086,0.0847460282340694,0.24604199877501257,1.9070941065728204,0.10989172475126288,0.1673304900395149,,0.32967517425378867
1287.6472956593805,444.5446415597367,-1.439988182792082,0.07737102490762701,6.296214487306894e-05,0.041259795905697824,0.04268629037346476,0.12377938771709347,0.20950818330876136,1.7747933927462896,0.1119250324091301,0.14346276355336604,0.054351622626026504,0.3357750972273903
1739.1303163401772,618.0158123599108,1.6671639738948294,0.09566345571778367,5.588938985285762e-05,0.04797416918807109,0.053996812364928155,0.14392250756421326,0.2394992418229467,1.8753533163128455,0.1255312538176939,0.12028557856380782,,0.37659376145308165
1852.8134240332602,440.87810389316434,1.033143157544675,0.10015087495642924,5.882819995347913e-05,0.05148562235700621,0.06571541119531603,0.15445686707101863,0.24619839040810018,1.956503666075665,0.1189421024706712,0.1467489795393506,,0.3568263074120136
1966.4846397596907,701.1628342100657,0.7253293565113315,0.0756784768714933,3.981844647535562e-05,0.036374650423702436,0.035898318037663815,0.1091239512711073,0.2554468765161987,1.9570977052124892,0.13072006507185127,0.16982878874202537,,0.3921601952155538
2190.5613909016665,1003.7906737522551,-0.5886009417803656,0.099421914658806,4.859460104834234e-05,0.055238103101387825,0.06577824906086965,0.16571430930416348,0.25936504205359945,2.0115711059242,0.1435473301562431,0.16276274668308746,,0.4306419904687293
1442.5122589573218,622.0437886193666,1.969983998902984,0.09681815517861785,7.675372523520363e-05,0.04727549937718885,0.054125945805208166,0.14182649813156656,0.23528929083582978,2.016191658970218,0.11759978330209936,0.13008970773413026,,0.3527993499062981
1643.4488751943495,340.08783097372367,2.428055912652752,0.09621618630556913,6.18099895860328e-05,0.05009276073272588,0.06082826475161267,0.15027828219817763,0.26066552031554213,1.9744992566021513,0.13291980628558644,0.23677301296655434,0.5101224898694202,0.39875941885675936
1898.2016109165595,503.37278732468087,1.2168550456813436,0.09518965994415508,5.117385986801856e-05,0.047819615170785,0.059492975515432776,0.143458845512355,0.25112162113701414,1.9601563991829438,0.1130428399785809,0.13169313368044164,,0.3391285199357427
1666.0568907881366,410.6457300815429,0.12129599745642643,0.09886462925890678,6.00062900676639e-05,0.05317455743122684,0.0553578056639748,0.15952367229368053,0.25990059361114165,2.0527664353913737,0.12758909547896338,0.19197954376956336,0.42522140036752887,0.3827672864368902
1636.0884441086619,363.40678667018926,0.6473736616235929,0.09323867782451374,6.13420337311196e-05,0.04846543746815626,0.05888386610027377,0.14539631240446876,0.2565983124200294,1.9390265622423066,0.137576267106454,0.21047196465720072,,0.41272880131936196
509.34961716672484,565.612372734024,1.5071134941207942,0.06356965283626059,0.0001536566947910052,0.0403767532153602,0.06067193305291798,0.12113025964608061,0.2180247934118099,1.817835329140028,0.10389426479083479,0.09102627970713215,0.10308641473083716,0.31168279437250435
1993.0682062712563,695.9450627318114,-0.3910069173830804,0.10406058938937482,5.38008345920218e-05,0.051683756019981486,0.056369453784361576,0.15505126805994446,0.24709014874132612,2.0018306793821887,0.14646394993279732,0.27383003906782283,,0.43939184979839196
,,0.8388788742861828,,,,,,,,,,,
995.739632010291,591.3733123089331,0.6041479855099804,0.0303750292179378,3.418115379676072e-05,0.01565832307786113,0.015648449728514435,0.04697496923358339,0.21519153559950605,1.839551678242794,0.10258151378652347,0.1266156759455349,0.11120177744313524,0.3077445413595704
565.4287257047304,885.7380602930349,1.20512525994801,0.05581560134044062,0.0001283746941921892,0.0320241861267541,0.03167611104831751,0.09607255838026231,0.23583042616891248,1.829164226883688,0.09613499768071278,0.17494804031490285,,0.28840499304213835
2009.4955424304544,814.5794795733229,0.1542543019927786,0.08415996215985284,4.211075804514597e-05,0.04467444422142762,0.053653237432139324,0.13402333266428285,0.24087529210844866,1.9137201011786433,0.13953291857142938,0.23192504228817898,,0.4185987557142882
1374.0368499716042,153.59827423673767,0.8814505922061199,0.10068386646573466,8.256974950359986e-05,0.049675755044613204,0.05531791912573896,0.14902726513383963,0.2409002155911797,1.9171035559008158,0.1249420308696358,0.1717456124434859,0.017017977468530197,0.3748260926089074
1392.5862245326207,53.61015679613027,-0.10757587207892634,0.11020441470632464,8.431769821624614e-05,0.0565052874131388,0.07429443327249484,0.1695158622394164,0.22122439343466135,1.8130549881763898,0.09473499351578497,0.11021790569753186,,0.28420498054735494
911.1062757616177,586.735172112824,0.6438691642802673,0.07274405575793448,8.919420435325133e-05,0.043258001320710414,0.044179921955532615,0.12977400396213123,0.22846078772629447,1.953580807310754,0.11554541152382818,0.14631044460530426,0.189152542326254,0.3466362345714845
819.1438576752096,715.3441713821633,1.2839916693265743,0.05551698368345407,8.072728602093346e-05,0.03128364738709182,0.030428492485493182,0.09385094216127546,0.22986811258908962,1.8559722944927002,0.11553488379401271,0.11814836567011494,0.1561297274086357,0.3466046513820381
1667.8045821024546,473.1718677713108,0.9404910188488815,0.09571555388529711,6.175328855161595e-05,0.050634204081821656,0.056730658602794144,0.15190261224546497,0.2567582356702924,1.9039681864721238,0.133927081862246,0.2060171503611346,0.2914506551954792,0.401781245586738
1658.3109156153516,435.29397553950395,1.5342752204089003,0.09578548327819393,6.10580015978899e-05,0.04975248894171392,0.05530158263654152,0.14925746682514177,0.24566689193496577,1.9518045169252536,0.11055797771306274,0.13980385747597315,,0.3316739331391882
3210.1966728852567,229.19896659430336,-0.6069765259097717,0.1022525846956333,3.3174953301451726e-05,0.05606715859227709,0.0746667340482968,0.16820147577683126,0.3068996472098186,2.2096334980600165,0.08510334951273561,,,0.2553100485382068
743.7806837900563,759.454372537246,0.40758923130934616,0.07429386338349038,0.00011935980230698428,0.04287004577746921,0.04562037522827712,0.12861013733240761,0.22819123559986812,1.928991571165022,0.12242343375385603,0.143584214552222,,0.3672703012615681
586.8156409737996,813.2593967337244,0.7462679937418921,0.06847792612291766,0.00015075780215108853,0.0501450558502334,0.07550778355310805,0.1504351675507002,0.21138747866431856,1.9072015400584612,0.0991482152753575,0.1419024726465873,0.1672824615976997,0.2974446458260725
1891.0450115333335,486.5044773621141,0.5162973812970124,0.09823886319304342,5.206192613770736e-05,0.05200586167965244,0.06307700190255285,0.15601758503895732,0.22513357309559734,1.6908303622452854,0.11419454897527993,0.14779209314532404,0.150503408500238,0.3425836469258398
1294.6865373572803,937.2348367126632,1.0862461264907126,0.07626654134721925,6.976036518246167e-05,0.04300107956985843,0.050161554340254884,0.12900323870957528,0.21526685551117286,1.7489252321194615,0.12157281526145856,0.15447093052870015,0.1084784575558792,0.3647184457843757
2233.7653112720336,572.0249730399808,0.4462236464351954,0.09188686740788422,4.4360441762830224e-05,0.04755596660078824,0.054659185858745275,0.14266789980236472,0.2556581086580097,1.9955936285729647,0.13069076359313492,0.16548290380053682,0.11122678095984667,0.39207229077940475
1985.9841902390708,755.1660726026547,-0.8880179487358936,0.09977614699033327,4.9165754078306526e-05,0.049227564103719985,0.07219869582817609,0.14768269231115996,0.1932511973866141,1.9303437672001003,0.08932670019668647,0.08174223867046909,,0.2679801005900594
1616.3320637775835,472.2652523896866,0.35007248733848706,0.09445387298339765,6.316655493829344e-05,0.04809421130027919,0.05320347200529652,0.14428263390083756,0.26790195037218445,2.058579969367984,0.1344441895128515,0.21328928822968704,,0.4033325685385545
1550.532499264224,205.4558979856258,-2.224244728285913,0.09774147090787118,6.42148444423485e-05,0.05236257086538634,0.05954879696851222,0.15708771259615903,0.2505527458283121,2.0368300749558164,0.12296891319973605,0.26124331637322434,,0.36890673959920817
651.3265605422881,482.9060714196402,1.5131958612665133,0.07486649701444426,0.0001322772806766606,0.044931527295958215,0.052024250193782234,0.13479458188787463,0.23052724871156635,1.8690771730979696,0.1152349160625663,0.1535736351247571,,0.3457047481876989
2058.806751948695,642.2386750329439,1.3110468190891682,0.07869174723513184,3.852357559584497e-05,0.03648666024495428,0.03629488564342038,0.10945998073486285,0.235295537393053,1.9492082272858884,0.11220219237218985,0.163633043101898,,0.33660657711656955
1706.6734553313433,448.6844748383351,1.704452399160754,0.09864691811962566,6.186984247765806e-05,0.04959807142776772,0.057349998746748294,0.14879421428330314,0.23897365676593077,1.8977392663820198,0.12072530346808942,0.15153103214102334,,0.3621759104042683
836.9735650898028,401.5271139074145,0.6288728358972095,0.06610374192543114,8.525066455407366e-05,0.038550700123620385,0.03804140367347183,0.11565210037086116,0.2349599679017114,1.9157379097025447,0.11685685182940951,0.15827401043061395,0.20250830612744575,0.3505705554882285
412.8688776422764,473.54033402189566,0.3399330438245174,0.07015891030095063,0.00021039703333549693,0.04931148631191465,0.07560786900018433,0.14793445893574395,0.22614441391949974,1.8917578653874694,0.10147875248215209,0.132735022007857,0.12626625570121622,0.30443625744645625
1883.7375411279536,494.8541777122795,-0.4626355137388096,0.09732474727222572,5.3162651577206385e-05,0.04909332117885937,0.05904750463333232,0.1472799635365781,0.24385731685783885,1.9590672895652215,0.11930645337293294,0.17048769686333398,0.646122195390535,0.3579193601187988
2267.3260188968384,762.1637224427834,0.7705032611875166,0.09000888115448051,4.2398596687920146e-05,0.04479628559496865,0.048219672667057914,0.13438885678490595,0.23313317933490038,1.8505375731908573,0.11499564678489915,0.1552144497272017,,0.34498694035469746
1435.9536201025578,254.28473914217997,2.3257280450172764,0.09584837646924849,7.291588805196599e-05,0.048602054758702676,0.0556665693914212,0.14580616427610804,0.24077371541541928,1.9601194920225489,0.12205185306677334,0.17109391055987908,0.23680341140884043,0.36615555920032
2189.046327739968,1475.4160451979194,0.7812142820634932,0.08201452030280502,4.273760751037271e-05,0.04865158452827968,0.0597295781181785,0.14595475358483906,0.1985119017493707,1.6112184046169942,0.08139365468556148,,,0.24418096405668444
1888.7290357783115,650.0198200482178,0.15564982726263704,0.08650397441062423,4.585581206252696e-05,0.04927762311849983,0.05380088509037111,0.1478328693554995,0.20592840747360908,1.7705450352502792,0.09368092500693406,0.13774422694584249,,0.2810427750208022
1003.127946187421,582.424508815985,-0.1704116076245338,0.07601267144961332,8.520168566891569e-05,0.04389569146476155,0.043817377548359016,0.13168707439428465,0.23393019148296848,1.9241303840396198,0.10936439286744315,0.12690751908290954,0.12474208705919755,0.32809317860232945
2406.801589972343,941.4388169508852,-1.271142986219562,0.08430665403942209,3.555457299003369e-05,0.045046028511636665,0.049611591485023844,0.13513808553491,0.24291008133976474,1.975462245395318,0.13290478137957967,0.2456577163717198,,0.398714344138739
1603.0731266059202,284.66306629582766,0.847497446506982,0.10286764227093904,6.820397541383003e-05,0.05297690041666072,0.05989745428671706,0.15893070124998215,0.23984750722738735,1.8490299964831673,0.1194006955773871,0.1588344742837817,,0.3582020867321613
647.799836164657,483.20144977733315,0.7670592397654863,0.05595202881509496,0.00010186562974943268,0.03331338178819637,0.03582045546572299,0.09994014536458912,0.22386417845453538,1.8675484256188337,0.11061540527280067,0.12581426786672012,0.08677452289616547,0.331846215818402
1714.8981969512224,855.1499814130672,-1.1513029536257349,0.06269568608999458,3.675106107607615e-05,0.03322379539592518,0.040977626643687,0.09967138618777555,0.24023781623250745,1.8928927239118134,0.1390405236220113,0.22718609768314776,,0.4171215708660339
701.9821116985185,370.17592991908873,1.2072045841698062,0.04797301753408648,7.395380279945077e-05,0.027538263630045315,0.024723265861576346,0.08261479089013594,0.21989250476887928,1.9303439932348612,0.1078036404568015,0.13592396340020374,0.15578876825922341,0.3234109213704045
768.0547822448888,498.09246873550404,0.5712569857544585,0.05609474938695218,8.347360738781805e-05,0.03303865233754128,0.03374057283100903,0.09911595701262385,0.23588272531875742,1.9232061047824505,0.11929847371679668,0.14654941403139918,0.14986909890244085,0.35789542115039
1845.3702898123827,509.52936536448584,0.6914722165633914,0.09536437365881524,5.1882721975808865e-05,0.048489168174422684,0.05307123741026346,0.14546750452326807,0.2335250642065326,1.8886549237197001,0.12114103029991652,0.20849618379853602,,0.36342309089974956
1701.3399513743484,297.4104785457323,1.1573902826049318,0.09536646231137054,5.637832152778793e-05,0.052290290718500526,0.06496496365561605,0.15687087215550158,0.22654069490304962,1.9169757811899146,0.11506469414156321,0.20039901247592548,,0.34519408242468963
2134.352206178364,432.7531731743821,-0.03235710491155172,0.09985942613314873,5.234557214390325e-05,0.04961067653637846,0.055867898964046626,0.14883202960913539,0.247862991978375,2.0530784809011107,0.1037177893037974,0.07016637917761549,,0.3111533679113922
1719.1157549877712,583.8525923356358,0.9509242035079214,0.09144648584605065,5.799009997928755e-05,0.04689461587321402,0.05960141444881957,0.14068384761964206,0.25358873570475776,2.0313176085556637,0.12021838008901482,0.17853770818417145,,0.3606551402670445
2640.1471088467288,932.8317222038461,0.5320589097658543,0.09441928530336233,3.7756043977695586e-05,0.048145413706412225,0.06055388607057282,0.14443624111923667,0.22502322447739645,1.7495760651205639,0.12327755678529545,0.132406203700969,,0.36983267035588635
3172.507614960536,20.98173588991181,-0.13455875955980334,0.08590289616413692,2.8688118367837342e-05,0.04470559154901366,0.05161035927319385,0.13411677464704097,0.1774486032086925,1.4994303507318723,,,,
2525.799201000281,8.686595250356216,-0.1944661810791167,0.055089894469179224,2.250825179761051e-05,0.03113222266385073,0.03525560590088306,0.09339666799155219,0.2713676166282207,2.080152843134084,0.2452287014290855,,,0.7356861042872566
2901.415039164359,572.9235521947354,-1.5069718407110633,0.08747414075257877,3.0501622180102755e-05,0.04658698570490657,0.05704108537002492,0.1397609571147197,0.24983310678638043,1.8705351961214545,0.12546611828953083,0.08874449563798487,,0.3763983548685925
1626.105875340535,380.3037437259526,0.3596279425061986,0.09531800961922736,6.162333838764245e-05,0.049038961845265766,0.05717460129700509,0.1471168855357973,0.23891684898947735,1.827912663317787,0.12314591621293304,0.20871257582449876,,0.36943774863879913
2134.2841529991565,741.978012016554,0.4390315600870876,0.08918823907317407,4.094182238578923e-05,0.048554852727039785,0.05407920766899991,0.14566455818111934,0.2357883960566776,1.819115852692085,0.1029090295726344,0.16602601747693987,,0.3087270887179032
1681.5829194653254,842.3305951381946,2.1155133963254618,0.07054597049986099,4.2773482999046525e-05,0.034786395375861846,0.03189413534615031,0.10435918612758555,0.2517224316644582,1.959480860325689,0.13179284331928232,0.22401607082378067,0.23035105757619695,0.39537852995784695
1941.1599043169206,720.902107016376,0.5495452348835987,0.07620424918824795,3.7838397938250534e-05,0.03609843841751209,0.03194699752958978,0.10829531525253627,0.2429340930989341,1.9153552101396882,0.12469199004921754,0.19737532563218949,,0.3740759701476526
2182.4565775401443,293.1717116708994,0.5567911264752109,0.10712930129896915,4.836575773054173e-05,0.05681411965566395,0.06607398763058753,0.17044235896699184,0.24468850286954683,1.9531811696815644,0.1064790464671207,0.13911967437571895,0.1651497720073043,0.3194371394013621
3578.2126367405617,736.2991115187838,0.5350164919595566,0.1007327258300493,3.147680098555299e-05,0.04874910152244201,0.057271361388218645,0.14624730456732604,0.2718231635199346,2.0423873887613304,0.12373462064794487,0.17023755580913358,,0.3712038619438346
,,-0.09548506119831993,,,,,,,,,,,
1789.7661575691518,400.58479473626494,0.9970033088557879,0.09742528864771122,5.3227158556044044e-05,0.048946356911920876,0.0587663655773279,0.14683907073576263,0.2578595403476708,1.928170290199054,0.14117823346327896,0.20684453668558453,,0.42353470038983687
2094.472701032704,714.880846013682,1.9273400788277604,0.10046686503440656,4.9256726109728954e-05,0.0538059961016184,0.05888593619851027,0.1614179883048552,0.2536424432139109,1.939390328294937,0.13524688972579252,0.15709290848771443,,0.40574066917737756
1723.930852594061,412.0973048146381,0.6120799461835503,0.0960440840591686,5.6034198672301374e-05,0.04852051568880701,0.050047132216352645,0.14556154706642105,0.2464145861812194,2.0030960074343707,0.11566285903095483,0.15328094319540342,0.27349082690422744,0.34698857709286446
1971.4473092987464,664.8982811188027,2.5764120215822475,0.0719775449035257,3.67481699394465e-05,0.033978489428842344,0.03273973446011742,0.10193546828652703,0.2567756094576214,1.9274514334084776,0.13844563214656683,0.23136021342570895,,0.4153368964397005
,,-1.2534977829704814,,,,,,,,,,,
